arachnid,armadillo,bear,bird,bug,butterfly,cat,coral,crocodile,crustacean,dinosaur,dog,echinoderms,ferret,fish,flower,frog,fruit,fungus,hog,lizard,marine mammals,marsupial,mollusk,mongoose,monotreme,person,plant,primate,rabbit,rodent,salamander,shark,sloth,snake,trilobite,turtle,ungulate,vegetable,wild cat,wild dog,accessory,aircraft,ball,boat,building,clothing,container,cooking,decor,electronics,fence,food,furniture,hat,instrument,lab equipment,other,outdoor scene,paper,sports equipment,technology,tool,toy,train,vehicle,weapon
barn_spider,armadillo,American_black_bear,African_grey,ant,admiral,Egyptian_cat,brain_coral,African_crocodile,American_lobster,triceratops,Afghan_hound,sea_cucumber,badger,anemone_fish,cardoon,bullfrog,Granny_Smith,agaric,hog,African_chameleon,dugong,koala,chambered_nautilus,Madagascar_cat,echidna,ballplayer,acorn,baboon,Angora,beaver,European_fire_salamander,coho,sloth_bear,Indian_cobra,trilobite,box_turtle,African_elephant,artichoke,cheetah,Arctic_fox,Windsor_tie,airliner,baseball,aircraft_carrier,bakery,Loafer,barrel,Crock_Pot,Christmas_stocking,CD_player,chainlink_fence,French_loaf,altar,bathing_cap,French_horn,Petri_dish,Band_Aid,alp,binder,balance_beam,abacus,ballpoint,balloon,bullet_train,Model_T,assault_rifle
black_and_gold_garden_spider,,brown_bear,American_coot,bee,cabbage_butterfly,Persian_cat,coral_fungus,American_alligator,Dungeness_crab,,African_hunting_dog,sea_urchin,black-footed_ferret,barracouta,daisy,tailed_frog,acorn_squash,bolete,warthog,American_chameleon,sea_lion,wallaby,chiton,meerkat,platypus,groom,buckeye,capuchin,hare,fox_squirrel,axolotl,great_white_shark,three-toed_sloth,boa_constrictor,,leatherback_turtle,Arabian_camel,bell_pepper,cougar,coyote,backpack,airship,basketball,canoe,barbershop,abaya,carton,Dutch_oven,analog_clock,Polaroid_camera,picket_fence,bagel,ashcan,bearskin,accordion,beaker,bottlecap,apiary,book_jacket,barbell,barometer,barrow,pinwheel,electric_locomotive,ambulance,bow
black_widow,,ice_bear,American_egret,centipede,lycaenid,Siamese_cat,coral_reef,,crayfish,,Airedale,starfish,mink,eel,hip,tree_frog,banana,earthstar,wild_boar,Gila_monster,grey_whale,wombat,conch,mongoose,,pirate,sorrel,chimpanzee,wood_rabbit,guinea_pig,common_newt,hammerhead,,diamondback,,loggerhead,Indian_elephant,broccoli,jaguar,dingo,bolo_tie,parachute,croquet_ball,catamaran,barn,academic_gown,chest,caldron,bath_towel,cassette_player,worm_fence,beer_bottle,bannister,bonnet,acoustic_guitar,,bubble,birdhouse,comic_book,football_helmet,car_mirror,binoculars,swing,freight_car,amphibian,cannon
garden_spider,,giant_panda,European_gallinule,cicada,monarch,tabby,rock_beauty,,fiddler_crab,,American_Staffordshire_terrier,,otter,electric_ray,rapeseed,,custard_apple,gyromitra,,Komodo_dragon,killer_whale,,sea_slug,,,scuba_diver,,colobus,,hamster,eft,tiger_shark,,garter_snake,,mud_turtle,bighorn,butternut_squash,leopard,grey_fox,bow_tie,space_shuttle,golf_ball,container_ship,beacon,apron,crate,cleaver,brass,cellular_telephone,,beer_glass,barber_chair,crash_helmet,banjo,,face_powder,breakwater,crossword_puzzle,horizontal_bar,car_wheel,broom,teddy,steam_locomotive,beach_wagon,guillotine
harvestman,,lesser_panda,albatross,cockroach,ringlet,,sea_anemone,,hermit_crab,,Appenzeller,,polecat,gar,yellow_lady's_slipper,,fig,hen-of-the-woods,,agama,,,slug,,,,,gibbon,,marmot,spotted_salamander,,,green_mamba,,terrapin,bison,cauliflower,lion,hyena,buckle,warplane,ping-pong_ball,fireboat,bell_cote,bib,medicine_chest,cocktail_shaker,dishrag,computer_keyboard,,burrito,bassinet,mortarboard,bassoon,,hair_spray,cliff,envelope,paddle,cash_machine,bucket,,,bicycle-built-for-two,holster
scorpion,,,bald_eagle,cricket,sulphur_butterfly,,,,isopod,,Australian_terrier,,skunk,goldfish,,,jack-o'-lantern,mushroom,,alligator_lizard,,,snail,,,,,gorilla,,mouse,,,,green_snake,,,gazelle,cucumber,lynx,kit_fox,feather_boa,,rugby_ball,gondola,boathouse,bikini,milk_can,coffee_mug,doormat,desktop_computer,,carbonara,bathtub,shower_cap,cello,,hay,dam,jigsaw_puzzle,parallel_bars,cassette,can_opener,,,bobsled,missile
tarantula,,,bee_eater,damselfly,,,,,king_crab,,Bedlington_terrier,,weasel,lionfish,,,jackfruit,stinkhorn,,banded_gecko,,,,,,,,guenon,,porcupine,,,,hognose_snake,,,hartebeest,head_cabbage,snow_leopard,red_fox,gasmask,,soccer_ball,lifeboat,bookshop,brassiere,packet,coffeepot,hamper,dial_telephone,,cheeseburger,bookcase,sombrero,chime,,honeycomb,dock,menu,pole,coil,candle,,,cab,projectile
wolf_spider,,,bittern,dragonfly,,,,,rock_crab,,Bernese_mountain_dog,,,puffer,,,lemon,,,common_iguana,,,,,,,,howler_monkey,,,,,,horned_viper,,,hippopotamus,,tiger,red_wolf,hair_slide,,tennis_ball,liner,butcher_shop,breastplate,pill_bottle,corkscrew,lampshade,digital_clock,,chocolate_sauce,chiffonier,pickelhaube,cornet,,knot,drilling_platform,notebook,puck,combination_lock,carpenter's_kit,,,convertible,revolver
,,,black_grouse,flatworm,,,,,spiny_lobster,,Blenheim_spaniel,,,sea_snake,,,orange,,,frilled_lizard,,,,,,,,indri,,,,,,king_snake,,,ibex,,tiger_cat,timber_wolf,handkerchief,,volleyball,paddlewheel,carousel,bulletproof_vest,plastic_bag,cup,piggy_bank,digital_watch,,consomme,china_cabinet,,drum,,lotion,flagpole,paper_towel,punching_bag,disk_brake,chain,,,crane,rifle
