red,green,blue,cat,alpha
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
113,137,163,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
111,137,164,417,-0.0025
110,136,163,417,-0.0025
110,136,163,417,-0.0025
109,135,162,417,-0.0025
108,134,161,417,-0.0025
109,135,162,417,-0.0025
109,135,162,417,-0.0025
108,134,161,417,-0.0025
107,133,160,417,-0.0025
106,132,159,417,-0.0025
106,132,159,417,-0.0025
105,131,158,417,-0.0025
105,131,158,417,-0.0025
138,152,165,417,-0.0025
139,151,163,417,-0.0025
141,151,161,417,-0.0025
140,150,159,417,-0.0025
142,149,159,417,-0.0025
140,147,155,417,-0.0025
141,146,152,417,-0.0025
141,146,152,417,-0.0025
144,147,152,417,-0.0025
144,147,152,417,-0.0025
142,147,153,417,-0.0025
142,147,153,417,-0.0025
139,146,156,417,-0.0025
137,146,155,417,-0.0025
137,145,156,417,-0.0025
136,145,154,417,-0.0025
138,145,151,417,-0.0025
137,144,150,417,-0.0025
135,144,151,417,-0.0025
130,143,152,417,-0.0025
127,141,152,417,-0.0025
122,140,154,417,-0.0025
121,138,156,417,-0.0025
119,137,157,417,-0.0025
116,136,160,417,-0.0025
116,136,160,417,-0.0025
118,138,162,417,-0.0025
121,139,163,417,-0.0025
122,138,163,417,-0.0025
122,138,161,417,-0.0025
122,137,160,417,-0.0025
120,136,161,417,-0.0025
117,137,162,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
113,137,163,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
112,138,165,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
125,145,172,417,-0.0025
128,145,173,417,-0.0025
130,146,172,417,-0.0025
130,146,172,417,-0.0025
131,147,172,417,-0.0025
132,148,173,417,-0.0025
133,149,172,417,-0.0025
134,150,173,417,-0.0025
134,151,171,417,-0.0025
135,151,174,417,-0.0025
135,151,174,417,-0.0025
134,150,173,417,-0.0025
133,149,174,417,-0.0025
132,148,174,417,-0.0025
131,147,173,417,-0.0025
130,145,174,417,-0.0025
129,146,174,417,-0.0025
125,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
121,141,168,417,-0.0025
121,141,168,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
123,143,170,417,-0.0025
122,142,169,417,-0.0025
121,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
113,137,163,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
112,138,165,417,-0.0025
111,137,164,417,-0.0025
110,136,163,417,-0.0025
109,135,162,417,-0.0025
109,135,162,417,-0.0025
109,135,162,417,-0.0025
109,135,162,417,-0.0025
108,134,161,417,-0.0025
108,134,161,417,-0.0025
107,133,160,417,-0.0025
106,132,159,417,-0.0025
105,131,158,417,-0.0025
105,131,158,417,-0.0025
135,147,159,417,-0.0025
135,147,159,417,-0.0025
138,148,158,417,-0.0025
138,148,157,417,-0.0025
140,147,157,417,-0.0025
140,147,155,417,-0.0025
142,147,153,417,-0.0025
142,147,153,417,-0.0025
144,147,154,417,-0.0025
144,147,154,417,-0.0025
142,147,153,417,-0.0025
141,146,152,417,-0.0025
138,145,155,417,-0.0025
137,146,155,417,-0.0025
136,144,155,417,-0.0025
136,145,154,417,-0.0025
140,147,155,417,-0.0025
139,146,152,417,-0.0025
136,145,152,417,-0.0025
131,144,153,417,-0.0025
128,142,155,417,-0.0025
123,140,156,417,-0.0025
122,139,157,417,-0.0025
120,138,158,417,-0.0025
117,137,161,417,-0.0025
117,137,161,417,-0.0025
120,138,162,417,-0.0025
120,138,162,417,-0.0025
121,137,160,417,-0.0025
120,136,159,417,-0.0025
120,135,158,417,-0.0025
118,134,157,417,-0.0025
117,137,162,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
115,136,163,417,-0.0025
113,137,163,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
112,138,165,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
125,145,172,417,-0.0025
128,145,171,417,-0.0025
130,146,172,417,-0.0025
131,147,173,417,-0.0025
132,148,173,417,-0.0025
134,150,175,417,-0.0025
136,152,175,417,-0.0025
137,154,174,417,-0.0025
137,154,172,417,-0.0025
140,157,177,417,-0.0025
140,157,177,417,-0.0025
140,156,179,417,-0.0025
140,156,179,417,-0.0025
138,154,179,417,-0.0025
136,152,177,417,-0.0025
134,150,176,417,-0.0025
131,148,174,417,-0.0025
129,149,176,417,-0.0025
128,149,176,417,-0.0025
127,148,175,417,-0.0025
126,147,174,417,-0.0025
125,146,173,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
120,141,168,417,-0.0025
121,141,168,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
123,143,170,417,-0.0025
122,142,169,417,-0.0025
121,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
117,138,165,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
113,137,163,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
112,138,165,417,-0.0025
111,137,164,417,-0.0025
110,136,163,417,-0.0025
110,136,163,417,-0.0025
110,136,163,417,-0.0025
110,136,163,417,-0.0025
110,136,163,417,-0.0025
109,135,162,417,-0.0025
108,134,161,417,-0.0025
107,133,160,417,-0.0025
107,133,160,417,-0.0025
106,132,159,417,-0.0025
106,132,159,417,-0.0025
133,145,157,417,-0.0025
133,145,157,417,-0.0025
136,146,156,417,-0.0025
137,146,155,417,-0.0025
139,146,154,417,-0.0025
140,147,155,417,-0.0025
143,148,154,417,-0.0025
143,148,154,417,-0.0025
145,148,155,417,-0.0025
144,149,155,417,-0.0025
143,148,154,417,-0.0025
140,147,155,417,-0.0025
138,147,156,417,-0.0025
137,146,155,417,-0.0025
135,145,155,417,-0.0025
135,145,155,417,-0.0025
141,150,157,417,-0.0025
140,149,156,417,-0.0025
137,147,156,417,-0.0025
133,146,155,417,-0.0025
130,144,157,417,-0.0025
126,142,158,417,-0.0025
124,141,159,417,-0.0025
122,140,160,417,-0.0025
121,139,161,417,-0.0025
119,139,163,417,-0.0025
121,139,163,417,-0.0025
120,138,160,417,-0.0025
120,136,159,417,-0.0025
119,135,158,417,-0.0025
119,134,155,417,-0.0025
118,134,157,417,-0.0025
116,136,161,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
115,136,163,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
116,137,164,417,-0.0025
114,138,164,417,-0.0025
114,138,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
112,138,165,417,-0.0025
112,138,165,417,-0.0025
113,139,166,417,-0.0025
113,139,166,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
114,140,167,417,-0.0025
115,141,168,417,-0.0025
115,141,168,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
116,142,169,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
125,145,172,417,-0.0025
128,145,171,417,-0.0025
130,146,171,417,-0.0025
132,148,173,417,-0.0025
134,150,173,417,-0.0025
136,152,175,417,-0.0025
138,155,175,417,-0.0025
139,156,174,417,-0.0025
140,157,175,417,-0.0025
144,161,179,417,-0.0025
145,162,180,417,-0.0025
145,162,182,417,-0.0025
145,161,184,417,-0.0025
143,159,182,417,-0.0025
140,156,181,417,-0.0025
137,153,178,417,-0.0025
133,150,176,417,-0.0025
133,153,180,417,-0.0025
131,152,179,417,-0.0025
130,151,178,417,-0.0025
128,149,176,417,-0.0025
126,147,174,417,-0.0025
125,146,173,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
122,143,170,417,-0.0025
123,144,171,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
124,145,172,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
123,144,171,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
122,143,170,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
121,142,169,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
122,142,169,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
123,143,170,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
123,143,170,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
124,144,171,417,-0.0025
123,143,170,417,-0.0025
122,142,169,417,-0.0025
121,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
120,141,168,417,-0.0025
120,141,168,417,-0.0025
119,140,167,417,-0.0025
119,140,167,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
118,139,166,417,-0.0025
