red,green,blue,cat,alpha
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
116,140,166,417,0
116,140,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
114,140,165,417,0
114,140,165,417,0
114,140,165,417,0
113,139,164,417,0
113,139,164,417,0
112,138,163,417,0
112,138,163,417,0
112,138,163,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
111,137,164,417,0
110,136,163,417,0
109,135,162,417,0
109,135,162,417,0
109,135,162,417,0
109,135,162,417,0
108,134,161,417,0
108,134,161,417,0
107,133,160,417,0
106,132,159,417,0
105,131,158,417,0
105,131,158,417,0
136,148,160,417,0
136,148,160,417,0
137,147,157,417,0
137,147,156,417,0
139,146,156,417,0
139,146,154,417,0
142,147,153,417,0
142,147,153,417,0
144,147,154,417,0
143,146,153,417,0
142,147,153,417,0
141,146,152,417,0
138,145,155,417,0
136,145,154,417,0
135,143,154,417,0
135,144,153,417,0
142,149,155,417,0
141,149,152,417,0
138,147,152,417,0
132,145,153,417,0
129,143,154,417,0
123,141,155,417,0
122,139,157,417,0
120,138,160,417,0
117,137,161,417,0
117,137,161,417,0
120,137,163,417,0
120,137,163,417,0
121,137,162,417,0
120,136,161,417,0
120,134,160,417,0
118,134,159,417,0
117,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
117,138,165,417,0
117,138,165,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
115,136,163,417,0
113,137,163,417,0
114,138,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
116,142,169,417,0
116,142,169,417,0
116,142,169,417,0
119,140,167,417,0
119,140,167,417,0
121,142,169,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
125,145,172,417,0
128,145,171,417,0
130,146,172,417,0
131,147,173,417,0
132,148,173,417,0
134,150,175,417,0
136,152,175,417,0
137,154,174,417,0
137,154,172,417,0
140,157,177,417,0
140,157,177,417,0
140,156,179,417,0
140,156,179,417,0
138,154,179,417,0
136,152,177,417,0
134,150,176,417,0
131,148,174,417,0
130,150,177,417,0
128,149,176,417,0
127,148,175,417,0
125,146,173,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
122,143,170,417,0
123,144,171,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
120,141,168,417,0
120,141,168,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
119,143,169,417,0
118,142,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
116,140,166,417,0
116,140,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
114,140,165,417,0
114,140,165,417,0
114,140,165,417,0
113,139,164,417,0
113,139,164,417,0
112,138,163,417,0
112,138,163,417,0
112,138,163,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
111,137,164,417,0
110,136,163,417,0
110,136,163,417,0
110,136,163,417,0
110,136,163,417,0
110,136,163,417,0
109,135,162,417,0
108,134,161,417,0
107,133,160,417,0
107,133,160,417,0
106,132,159,417,0
106,132,159,417,0
134,146,158,417,0
134,146,158,417,0
135,145,155,417,0
137,146,155,417,0
139,146,154,417,0
140,147,155,417,0
143,148,154,417,0
144,149,155,417,0
145,148,155,417,0
144,149,155,417,0
143,148,154,417,0
140,147,155,417,0
138,147,156,417,0
137,146,155,417,0
135,145,155,417,0
135,145,154,417,0
143,152,157,417,0
142,151,156,417,0
139,150,156,417,0
135,148,156,417,0
131,145,156,417,0
127,143,158,417,0
124,141,159,417,0
122,140,160,417,0
121,139,161,417,0
119,139,163,417,0
121,138,164,417,0
120,138,162,417,0
120,136,161,417,0
119,135,160,417,0
119,133,159,417,0
118,134,159,417,0
116,136,161,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
114,138,164,417,0
115,139,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
116,142,169,417,0
116,142,169,417,0
116,142,169,417,0
118,139,166,417,0
119,140,167,417,0
120,141,168,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
125,145,172,417,0
128,145,171,417,0
130,146,171,417,0
132,148,173,417,0
134,150,173,417,0
136,152,175,417,0
138,155,175,417,0
139,156,174,417,0
140,157,175,417,0
144,161,179,417,0
145,162,180,417,0
145,162,182,417,0
145,161,184,417,0
143,159,182,417,0
140,156,181,417,0
137,153,178,417,0
133,150,176,417,0
133,153,180,417,0
131,152,179,417,0
129,150,177,417,0
127,148,175,417,0
125,146,173,417,0
124,145,172,417,0
124,145,172,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
122,143,170,417,0
123,144,171,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
119,143,169,417,0
118,142,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
116,140,166,417,0
116,140,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
114,140,165,417,0
114,140,165,417,0
114,140,165,417,0
113,139,164,417,0
113,139,164,417,0
112,138,163,417,0
112,138,163,417,0
112,138,163,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
111,137,164,417,0
111,137,164,417,0
110,136,163,417,0
111,137,164,417,0
110,136,163,417,0
110,136,163,417,0
109,135,162,417,0
108,134,161,417,0
107,133,160,417,0
107,133,160,417,0
107,133,160,417,0
135,145,157,417,0
135,145,157,417,0
136,144,155,417,0
137,146,155,417,0
139,146,154,417,0
141,148,156,417,0
144,149,155,417,0
145,150,156,417,0
146,151,157,417,0
146,151,157,417,0
145,149,158,417,0
142,149,157,417,0
139,148,157,417,0
138,147,156,417,0
136,146,156,417,0
135,145,155,417,0
142,153,159,417,0
142,153,159,417,0
140,150,159,417,0
136,149,158,417,0
133,147,158,417,0
129,145,160,417,0
127,144,160,417,0
125,143,163,417,0
124,142,164,417,0
123,141,163,417,0
122,140,164,417,0
121,139,163,417,0
121,137,162,417,0
120,136,159,417,0
120,135,158,417,0
119,135,160,417,0
116,136,161,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
115,136,163,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
114,138,164,417,0
115,139,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
116,142,169,417,0
116,142,169,417,0
116,142,169,417,0
118,139,166,417,0
119,140,167,417,0
120,141,168,417,0
121,142,169,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
125,145,172,417,0
129,146,172,417,0
130,146,171,417,0
132,148,171,417,0
134,151,171,417,0
137,154,174,417,0
139,156,174,417,0
141,158,176,417,0
142,159,175,417,0
146,163,179,417,0
146,163,181,417,0
147,164,182,417,0
147,164,184,417,0
145,162,182,417,0
142,158,181,417,0
138,154,179,417,0
135,152,178,417,0
134,154,181,417,0
132,153,180,417,0
130,151,178,417,0
128,149,176,417,0
126,147,174,417,0
124,145,172,417,0
124,145,172,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
122,143,170,417,0
123,144,171,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
121,142,169,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
121,142,169,417,0
121,142,169,417,0
119,143,169,417,0
118,142,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
117,143,168,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
116,142,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
119,140,167,417,0
118,139,166,417,0
119,140,167,417,0
119,140,167,417,0
120,141,168,417,0
120,141,168,417,0
119,140,167,417,0
119,140,167,417,0
116,140,166,417,0
116,140,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
115,141,166,417,0
114,140,165,417,0
114,140,165,417,0
114,140,165,417,0
113,139,164,417,0
113,139,164,417,0
112,138,163,417,0
112,138,163,417,0
112,138,163,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
112,138,165,417,0
112,138,165,417,0
111,137,164,417,0
111,137,164,417,0
111,137,164,417,0
111,137,164,417,0
110,136,163,417,0
109,135,162,417,0
108,134,161,417,0
108,134,161,417,0
107,133,160,417,0
134,144,156,417,0
134,144,154,417,0
135,144,153,417,0
136,145,154,417,0
138,145,153,417,0
140,147,153,417,0
144,149,155,417,0
145,150,156,417,0
147,152,158,417,0
146,151,157,417,0
143,150,158,417,0
141,148,156,417,0
139,148,157,417,0
136,146,156,417,0
133,145,157,417,0
133,145,157,417,0
138,151,159,417,0
137,150,158,417,0
137,150,159,417,0
134,148,159,417,0
131,147,160,417,0
130,146,161,417,0
128,145,161,417,0
128,145,163,417,0
126,143,163,417,0
124,142,164,417,0
122,140,162,417,0
121,139,161,417,0
121,137,160,417,0
120,136,159,417,0
121,136,159,417,0
121,137,162,417,0
115,135,160,417,0
114,135,162,417,0
114,135,162,417,0
114,135,162,417,0
114,135,162,417,0
114,135,162,417,0
114,135,162,417,0
114,135,162,417,0
115,136,163,417,0
115,136,163,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
116,137,164,417,0
117,138,165,417,0
115,139,165,417,0
114,138,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
113,139,166,417,0
113,139,166,417,0
112,138,165,417,0
112,138,165,417,0
113,139,166,417,0
113,139,166,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
115,141,168,417,0
114,140,167,417,0
114,140,167,417,0
114,140,167,417,0
115,141,168,417,0
115,141,168,417,0
116,142,169,417,0
116,142,169,417,0
116,142,169,417,0
118,139,166,417,0
118,139,166,417,0
120,141,168,417,0
121,142,169,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
122,143,170,417,0
124,145,172,417,0
123,144,171,417,0
123,144,171,417,0
122,143,170,417,0
122,143,170,417,0
123,144,171,417,0
123,144,171,417,0
125,145,170,417,0
129,147,171,417,0
131,147,170,417,0
132,149,169,417,0
135,152,170,417,0
137,154,172,417,0
