red,green,blue,cat,alpha
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
129,145,161,417,-0.05
129,145,161,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,159,417,-0.05
133,145,161,417,-0.05
133,145,159,417,-0.05
134,146,160,417,-0.05
134,146,160,417,-0.05
134,146,160,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
134,146,160,417,-0.05
133,145,159,417,-0.05
131,145,158,417,-0.05
129,142,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,142,163,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
129,144,165,417,-0.05
129,144,165,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
127,142,163,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,162,417,-0.05
128,143,162,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
122,139,155,417,-0.05
122,139,155,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,156,417,-0.05
122,137,158,417,-0.05
122,137,160,417,-0.05
122,137,160,417,-0.05
121,136,159,417,-0.05
121,136,159,417,-0.05
121,136,159,417,-0.05
119,135,158,417,-0.05
119,135,158,417,-0.05
120,136,159,417,-0.05
119,135,158,417,-0.05
117,135,157,417,-0.05
116,134,156,417,-0.05
115,133,155,417,-0.05
113,131,153,417,-0.05
110,131,152,417,-0.05
110,131,152,417,-0.05
133,140,146,417,-0.05
133,140,146,417,-0.05
132,139,145,417,-0.05
132,139,145,417,-0.05
132,139,145,417,-0.05
133,140,146,417,-0.05
134,141,147,417,-0.05
135,142,148,417,-0.05
137,142,146,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
135,140,144,417,-0.05
135,140,144,417,-0.05
135,140,144,417,-0.05
134,139,143,417,-0.05
132,139,147,417,-0.05
132,139,149,417,-0.05
130,139,148,417,-0.05
129,138,147,417,-0.05
128,136,147,417,-0.05
127,135,146,417,-0.05
126,136,146,417,-0.05
125,135,145,417,-0.05
125,137,149,417,-0.05
125,137,149,417,-0.05
124,138,151,417,-0.05
123,137,150,417,-0.05
121,137,152,417,-0.05
120,136,151,417,-0.05
120,136,151,417,-0.05
120,136,151,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
122,139,155,417,-0.05
122,139,155,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
128,144,160,417,-0.05
129,145,161,417,-0.05
129,145,161,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,159,417,-0.05
133,145,161,417,-0.05
133,145,159,417,-0.05
134,146,160,417,-0.05
134,146,160,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
135,147,161,417,-0.05
136,148,162,417,-0.05
137,149,163,417,-0.05
137,149,163,417,-0.05
138,150,164,417,-0.05
138,150,164,417,-0.05
137,149,163,417,-0.05
137,149,163,417,-0.05
136,148,162,417,-0.05
134,148,161,417,-0.05
132,145,162,417,-0.05
130,146,162,417,-0.05
129,145,161,417,-0.05
129,145,161,417,-0.05
129,145,161,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,142,163,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
129,144,165,417,-0.05
129,144,165,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
127,142,163,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,162,417,-0.05
128,143,162,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
122,139,155,417,-0.05
122,139,155,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,156,417,-0.05
122,137,158,417,-0.05
122,137,160,417,-0.05
122,137,160,417,-0.05
122,137,160,417,-0.05
121,136,159,417,-0.05
121,136,159,417,-0.05
120,136,159,417,-0.05
119,135,158,417,-0.05
120,136,159,417,-0.05
119,135,158,417,-0.05
117,135,157,417,-0.05
116,134,156,417,-0.05
115,133,155,417,-0.05
114,132,154,417,-0.05
111,132,153,417,-0.05
111,132,153,417,-0.05
131,138,144,417,-0.05
131,138,144,417,-0.05
131,138,144,417,-0.05
131,138,144,417,-0.05
132,139,145,417,-0.05
134,141,147,417,-0.05
135,142,148,417,-0.05
136,143,149,417,-0.05
137,142,146,417,-0.05
137,142,146,417,-0.05
137,142,146,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
135,140,144,417,-0.05
135,140,146,417,-0.05
134,141,149,417,-0.05
133,140,150,417,-0.05
132,141,150,417,-0.05
131,140,149,417,-0.05
129,137,148,417,-0.05
128,136,147,417,-0.05
126,136,146,417,-0.05
126,136,146,417,-0.05
125,137,149,417,-0.05
125,137,149,417,-0.05
124,138,151,417,-0.05
123,137,150,417,-0.05
121,137,152,417,-0.05
120,136,151,417,-0.05
120,136,151,417,-0.05
120,136,151,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
122,139,155,417,-0.05
122,139,155,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
123,140,158,417,-0.05
124,141,159,417,-0.05
124,141,159,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,143,159,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,159,417,-0.05
133,145,161,417,-0.05
133,145,159,417,-0.05
134,146,160,417,-0.05
134,146,160,417,-0.05
135,147,161,417,-0.05
136,148,162,417,-0.05
136,148,162,417,-0.05
137,149,163,417,-0.05
139,151,165,417,-0.05
139,151,165,417,-0.05
140,152,166,417,-0.05
140,152,166,417,-0.05
139,151,165,417,-0.05
139,151,165,417,-0.05
138,150,164,417,-0.05
136,150,163,417,-0.05
134,147,164,417,-0.05
132,148,164,417,-0.05
131,147,163,417,-0.05
130,146,162,417,-0.05
129,145,161,417,-0.05
129,145,161,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,142,161,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
129,144,165,417,-0.05
129,144,165,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
127,142,163,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,164,417,-0.05
128,143,162,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
128,144,160,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
126,143,161,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,142,160,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
127,143,159,417,-0.05
127,143,159,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
125,141,157,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
126,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
125,142,158,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
124,141,157,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
123,140,156,417,-0.05
122,139,155,417,-0.05
122,139,155,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
121,138,156,417,-0.05
123,138,159,417,-0.05
123,138,161,417,-0.05
122,137,160,417,-0.05
122,137,160,417,-0.05
122,137,160,417,-0.05
121,136,159,417,-0.05
120,136,159,417,-0.05
120,136,159,417,-0.05
120,136,159,417,-0.05
120,136,159,417,-0.05
118,136,158,417,-0.05
117,135,157,417,-0.05
116,134,156,417,-0.05
115,133,155,417,-0.05
113,134,155,417,-0.05
112,133,154,417,-0.05
133,138,142,417,-0.05
133,138,142,417,-0.05
133,138,142,417,-0.05
134,139,143,417,-0.05
135,140,144,417,-0.05
137,142,146,417,-0.05
138,143,147,417,-0.05
139,144,148,417,-0.05
137,142,146,417,-0.05
137,142,146,417,-0.05
137,142,146,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
136,141,145,417,-0.05
135,140,144,417,-0.05
135,140,146,417,-0.05
134,141,149,417,-0.05
132,141,150,417,-0.05
132,140,151,417,-0.05
131,139,150,417,-0.05
129,139,149,417,-0.05
128,138,148,417,-0.05
127,137,149,417,-0.05
127,137,149,417,-0.05
125,137,149,417,-0.05
125,137,149,417,-0.05
124,138,151,417,-0.05
123,137,150,417,-0.05
123,137,150,417,-0.05
122,136,149,417,-0.05
122,136,149,417,-0.05
122,135,151,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
121,137,153,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
122,138,154,417,-0.05
121,138,154,417,-0.05
121,138,154,417,-0.05
