red,green,blue,cat,alpha
79,102,118,100,0.0025
75,98,114,100,0.0025
76,102,119,100,0.0025
79,105,122,100,0.0025
78,104,121,100,0.0025
75,101,118,100,0.0025
79,106,125,100,0.0025
87,114,133,100,0.0025
96,123,142,100,0.0025
97,126,144,100,0.0025
93,121,142,100,0.0025
89,117,138,100,0.0025
88,116,137,100,0.0025
89,117,138,100,0.0025
95,122,143,100,0.0025
102,129,150,100,0.0025
107,134,155,100,0.0025
107,134,155,100,0.0025
103,130,151,100,0.0025
100,127,148,100,0.0025
102,129,150,100,0.0025
105,132,153,100,0.0025
103,130,151,100,0.0025
97,124,145,100,0.0025
89,116,137,100,0.0025
81,108,129,100,0.0025
73,100,121,100,0.0025
65,92,113,100,0.0025
56,83,104,100,0.0025
50,77,98,100,0.0025
45,71,94,100,0.0025
57,83,106,100,0.0025
71,97,120,100,0.0025
77,103,126,100,0.0025
74,100,123,100,0.0025
71,97,120,100,0.0025
72,98,121,100,0.0025
75,101,124,100,0.0025
74,100,123,100,0.0025
76,102,125,100,0.0025
76,102,125,100,0.0025
70,96,119,100,0.0025
63,89,112,100,0.0025
65,91,114,100,0.0025
75,101,124,100,0.0025
87,112,134,100,0.0025
93,115,138,100,0.0025
87,109,130,100,0.0025
80,102,123,100,0.0025
77,99,120,100,0.0025
76,101,121,100,0.0025
76,101,121,100,0.0025
74,99,119,100,0.0025
71,96,116,100,0.0025
59,86,105,100,0.0025
66,93,112,100,0.0025
79,106,125,100,0.0025
90,119,137,100,0.0025
100,129,147,100,0.0025
105,134,152,100,0.0025
107,136,154,100,0.0025
107,136,154,100,0.0025
115,142,161,100,0.0025
117,144,163,100,0.0025
119,146,165,100,0.0025
119,146,165,100,0.0025
112,139,158,100,0.0025
98,125,144,100,0.0025
85,112,131,100,0.0025
78,105,124,100,0.0025
75,102,121,100,0.0025
66,93,112,100,0.0025
53,80,99,100,0.0025
44,71,90,100,0.0025
43,70,89,100,0.0025
51,78,97,100,0.0025
63,90,109,100,0.0025
72,99,118,100,0.0025
66,92,115,100,0.0025
74,100,123,100,0.0025
81,107,130,100,0.0025
84,110,133,100,0.0025
86,112,135,100,0.0025
88,114,137,100,0.0025
86,112,135,100,0.0025
81,107,130,100,0.0025
74,100,123,100,0.0025
69,95,118,100,0.0025
66,92,115,100,0.0025
69,95,118,100,0.0025
74,100,123,100,0.0025
80,106,129,100,0.0025
90,116,139,100,0.0025
99,125,148,100,0.0025
104,132,153,100,0.0025
110,138,159,100,0.0025
113,141,162,100,0.0025
104,132,153,100,0.0025
86,114,135,100,0.0025
68,96,117,100,0.0025
59,87,108,100,0.0025
56,84,105,100,0.0025
85,113,134,100,0.0025
89,117,138,100,0.0025
95,123,144,100,0.0025
100,128,149,100,0.0025
102,130,151,100,0.0025
104,132,153,100,0.0025
105,133,154,100,0.0025
106,134,155,100,0.0025
110,138,159,100,0.0025
110,138,159,100,0.0025
107,135,156,100,0.0025
100,128,149,100,0.0025
90,118,139,100,0.0025
82,110,131,100,0.0025
80,108,129,100,0.0025
80,108,129,100,0.0025
87,115,136,100,0.0025
79,107,128,100,0.0025
65,93,114,100,0.0025
52,80,101,100,0.0025
47,75,96,100,0.0025
47,75,96,100,0.0025
43,71,92,100,0.0025
38,66,87,100,0.0025
43,71,93,100,0.0025
39,67,89,100,0.0025
40,68,90,100,0.0025
47,75,97,100,0.0025
54,82,104,100,0.0025
59,87,109,100,0.0025
65,93,115,100,0.0025
70,98,120,100,0.0025
69,97,119,100,0.0025
65,93,115,100,0.0025
58,86,108,100,0.0025
52,80,102,100,0.0025
50,78,100,100,0.0025
54,82,104,100,0.0025
62,90,112,100,0.0025
68,96,118,100,0.0025
76,107,128,100,0.0025
80,111,132,100,0.0025
81,112,133,100,0.0025
76,107,128,100,0.0025
67,98,119,100,0.0025
59,90,111,100,0.0025
55,86,107,100,0.0025
55,86,107,100,0.0025
58,89,110,100,0.0025
68,99,120,100,0.0025
82,113,134,100,0.0025
89,120,141,100,0.0025
89,120,141,100,0.0025
85,116,137,100,0.0025
81,112,133,100,0.0025
80,111,132,100,0.0025
94,122,144,100,0.0025
92,118,141,100,0.0025
89,115,138,100,0.0025
86,112,135,100,0.0025
83,109,132,100,0.0025
79,105,128,100,0.0025
74,100,123,100,0.0025
71,97,120,100,0.0025
71,97,120,100,0.0025
63,89,112,100,0.0025
47,73,96,100,0.0025
33,59,82,100,0.0025
30,56,79,100,0.0025
36,62,85,100,0.0025
41,67,90,100,0.0025
41,67,90,100,0.0025
45,71,94,100,0.0025
53,79,102,100,0.0025
65,91,114,100,0.0025
74,100,123,100,0.0025
79,105,128,100,0.0025
79,106,127,100,0.0025
79,106,127,100,0.0025
78,105,126,100,0.0025
74,101,120,100,0.0025
73,100,119,100,0.0025
74,101,120,100,0.0025
77,104,123,100,0.0025
83,110,127,100,0.0025
89,116,133,100,0.0025
93,120,137,100,0.0025
95,122,139,100,0.0025
90,117,136,100,0.0025
89,116,137,100,0.0025
86,113,134,100,0.0025
81,108,129,100,0.0025
77,104,125,100,0.0025
75,102,123,100,0.0025
78,105,126,100,0.0025
81,108,129,100,0.0025
95,122,143,100,0.0025
97,124,145,100,0.0025
98,125,146,100,0.0025
96,123,144,100,0.0025
92,119,140,100,0.0025
91,118,139,100,0.0025
93,120,141,100,0.0025
96,123,144,100,0.0025
82,108,131,100,0.0025
86,112,135,100,0.0025
91,117,140,100,0.0025
92,118,141,100,0.0025
86,113,134,100,0.0025
77,104,125,100,0.0025
69,96,117,100,0.0025
64,91,112,100,0.0025
71,98,117,100,0.0025
71,98,117,100,0.0025
72,99,116,100,0.0025
77,104,121,100,0.0025
86,113,130,100,0.0025
94,121,138,100,0.0025
101,128,145,100,0.0025
104,131,148,100,0.0025
108,135,154,100,0.0025
106,133,152,100,0.0025
104,131,150,100,0.0025
101,128,147,100,0.0025
97,124,143,100,0.0025
94,121,140,100,0.0025
92,119,138,100,0.0025
91,118,137,100,0.0025
81,108,127,100,0.0025
73,100,119,100,0.0025
63,90,109,100,0.0025
59,86,105,100,0.0025
63,90,109,100,0.0025
71,98,117,100,0.0025
79,106,125,100,0.0025
83,110,129,100,0.0025
86,113,132,100,0.0025
91,118,137,100,0.0025
97,124,143,100,0.0025
101,128,147,100,0.0025
102,129,148,100,0.0025
102,129,148,100,0.0025
102,129,148,100,0.0025
102,129,148,100,0.0025
87,114,133,100,0.0025
83,110,129,100,0.0025
78,105,124,100,0.0025
71,98,117,100,0.0025
67,94,113,100,0.0025
67,94,113,100,0.0025
71,98,117,100,0.0025
74,101,120,100,0.0025
89,115,132,100,0.0025
89,112,128,100,0.0025
83,106,122,100,0.0025
73,96,112,100,0.0025
62,88,105,100,0.0025
60,86,103,100,0.0025
64,90,107,100,0.0025
70,96,113,100,0.0025
69,96,115,100,0.0025
77,104,123,100,0.0025
87,114,133,100,0.0025
94,121,140,100,0.0025
95,123,144,100,0.0025
95,123,144,100,0.0025
96,124,145,100,0.0025
97,125,146,100,0.0025
92,119,140,100,0.0025
99,126,147,100,0.0025
104,131,152,100,0.0025
98,125,146,100,0.0025
84,111,132,100,0.0025
75,102,123,100,0.0025
75,102,123,100,0.0025
80,107,128,100,0.0025
87,114,135,100,0.0025
81,108,129,100,0.0025
74,101,122,100,0.0025
72,99,120,100,0.0025
72,99,120,100,0.0025
72,99,120,100,0.0025
68,95,116,100,0.0025
64,91,112,100,0.0025
74,100,123,100,0.0025
79,105,128,100,0.0025
86,112,135,100,0.0025
93,119,142,100,0.0025
96,122,145,100,0.0025
95,121,144,100,0.0025
92,118,141,100,0.0025
89,115,138,100,0.0025
83,109,132,100,0.0025
86,112,135,100,0.0025
87,113,136,100,0.0025
79,105,128,100,0.0025
68,94,117,100,0.0025
61,87,110,100,0.0025
62,88,111,100,0.0025
65,92,113,100,0.0025
72,97,117,100,0.0025
66,88,109,100,0.0025
56,78,99,100,0.0025
49,71,92,100,0.0025
45,70,90,100,0.0025
46,71,91,100,0.0025
46,71,91,100,0.0025
45,70,90,100,0.0025
70,97,116,100,0.0025
76,103,122,100,0.0025
86,113,132,100,0.0025
95,122,141,100,0.0025
100,129,147,100,0.0025
101,130,148,100,0.0025
100,129,147,100,0.0025
99,128,146,100,0.0025
92,119,138,100,0.0025
93,120,139,100,0.0025
96,123,142,100,0.0025
98,125,144,100,0.0025
91,118,137,100,0.0025
76,103,122,100,0.0025
64,91,110,100,0.0025
58,85,104,100,0.0025
46,73,92,100,0.0025
43,70,89,100,0.0025
39,66,85,100,0.0025
37,64,83,100,0.0025
39,66,85,100,0.0025
45,72,91,100,0.0025
51,78,97,100,0.0025
56,83,102,100,0.0025
57,84,105,100,0.0025
62,88,111,100,0.0025
63,89,112,100,0.0025
61,87,110,100,0.0025
60,86,109,100,0.0025
64,90,113,100,0.0025
65,91,114,100,0.0025
64,90,113,100,0.0025
63,89,112,100,0.0025
59,85,108,100,0.0025
56,82,105,100,0.0025
56,82,105,100,0.0025
53,79,102,100,0.0025
47,73,96,100,0.0025
46,72,95,100,0.0025
49,75,98,100,0.0025
77,105,126,100,0.0025
82,110,131,100,0.0025
85,113,134,100,0.0025
80,108,129,100,0.0025
72,100,121,100,0.0025
67,95,116,100,0.0025
70,98,119,100,0.0025
74,102,123,100,0.0025
75,103,124,100,0.0025
80,108,129,100,0.0025
86,114,135,100,0.0025
91,119,140,100,0.0025
94,122,143,100,0.0025
96,124,145,100,0.0025
98,126,147,100,0.0025
100,128,149,100,0.0025
89,117,138,100,0.0025
96,124,145,100,0.0025
102,130,151,100,0.0025
100,128,149,100,0.0025
91,119,140,100,0.0025
82,110,131,100,0.0025
80,108,129,100,0.0025
80,108,129,100,0.0025
73,101,122,100,0.0025
70,98,119,100,0.0025
64,92,113,100,0.0025
58,86,107,100,0.0025
61,89,110,100,0.0025
68,96,117,100,0.0025
71,99,120,100,0.0025
69,97,118,100,0.0025
74,102,124,100,0.0025
71,99,121,100,0.0025
73,101,123,100,0.0025
80,108,130,100,0.0025
84,112,134,100,0.0025
83,111,133,100,0.0025
83,111,133,100,0.0025
85,113,135,100,0.0025
69,97,119,100,0.0025
70,98,120,100,0.0025
68,96,118,100,0.0025
61,89,111,100,0.0025
52,80,102,100,0.0025
48,76,98,100,0.0025
49,77,99,100,0.0025
52,80,102,100,0.0025
58,89,110,100,0.0025
57,88,109,100,0.0025
56,87,108,100,0.0025
51,82,103,100,0.0025
45,76,97,100,0.0025
40,71,92,100,0.0025
38,69,90,100,0.0025
37,68,89,100,0.0025
44,75,96,100,0.0025
56,87,108,100,0.0025
72,103,124,100,0.0025
84,115,136,100,0.0025
91,122,143,100,0.0025
97,128,149,100,0.0025
104,135,156,100,0.0025
111,139,161,100,0.0025
99,125,148,100,0.0025
96,122,145,100,0.0025
92,118,141,100,0.0025
88,114,137,100,0.0025
83,109,132,100,0.0025
76,102,125,100,0.0025
68,94,117,100,0.0025
63,89,112,100,0.0025
78,104,127,100,0.0025
72,98,121,100,0.0025
63,89,112,100,0.0025
55,81,104,100,0.0025
55,81,104,100,0.0025
59,85,108,100,0.0025
58,84,107,100,0.0025
53,79,102,100,0.0025
52,78,101,100,0.0025
52,79,100,100,0.0025
51,77,100,100,0.0025
48,75,96,100,0.0025
44,71,92,100,0.0025
42,69,90,100,0.0025
42,69,90,100,0.0025
43,70,91,100,0.0025
56,83,102,100,0.0025
56,83,102,100,0.0025
57,84,103,100,0.0025
61,88,107,100,0.0025
67,94,111,100,0.0025
73,100,117,100,0.0025
76,103,120,100,0.0025
78,105,124,100,0.0025
97,124,145,100,0.0025
101,128,149,100,0.0025
105,132,153,100,0.0025
106,133,154,100,0.0025
103,130,151,100,0.0025
101,128,149,100,0.0025
101,128,149,100,0.0025
103,130,151,100,0.0025
104,131,152,100,0.0025
103,130,151,100,0.0025
101,128,149,100,0.0025
97,124,145,100,0.0025
95,122,143,100,0.0025
95,122,143,100,0.0025
97,124,145,100,0.0025
99,126,147,100,0.0025
56,83,104,100,0.0025
59,86,107,100,0.0025
62,89,110,100,0.0025
62,89,110,100,0.0025
60,87,108,100,0.0025
57,84,105,100,0.0025
56,83,102,100,0.0025
55,82,101,100,0.0025
49,76,95,100,0.0025
55,82,101,100,0.0025
67,94,111,100,0.0025
85,112,129,100,0.0025
104,132,146,100,0.0025
118,146,160,100,0.0025
126,154,168,100,0.0025
128,155,172,100,0.0025
131,158,177,100,0.0025
128,155,174,100,0.0025
122,149,168,100,0.0025
115,142,161,100,0.0025
108,135,154,100,0.0025
102,129,148,100,0.0025
97,124,143,100,0.0025
94,121,140,100,0.0025
108,135,154,100,0.0025
104,131,150,100,0.0025
98,125,144,100,0.0025
95,122,141,100,0.0025
96,123,142,100,0.0025
99,126,145,100,0.0025
102,129,148,100,0.0025
104,131,150,100,0.0025
105,132,151,100,0.0025
105,132,151,100,0.0025
107,134,153,100,0.0025
110,137,156,100,0.0025
113,140,159,100,0.0025
113,140,159,100,0.0025
111,138,157,100,0.0025
108,135,154,100,0.0025
104,131,150,100,0.0025
100,127,146,100,0.0025
92,119,138,100,0.0025
79,106,125,100,0.0025
67,94,113,100,0.0025
58,85,104,100,0.0025
55,82,101,100,0.0025
55,82,101,100,0.0025
46,72,89,100,0.0025
46,72,89,100,0.0025
43,69,86,100,0.0025
37,63,80,100,0.0025
32,58,75,100,0.0025
32,58,75,100,0.0025
36,63,80,100,0.0025
42,69,86,100,0.0025
17,44,63,100,0.0025
27,54,73,100,0.0025
44,71,90,100,0.0025
63,90,109,100,0.0025
81,108,127,100,0.0025
94,121,140,100,0.0025
103,130,149,100,0.0025
107,134,153,100,0.0025
105,132,153,100,0.0025
109,136,157,100,0.0025
108,135,156,100,0.0025
97,124,145,100,0.0025
79,106,127,100,0.0025
65,92,113,100,0.0025
61,88,109,100,0.0025
62,89,110,100,0.0025
73,100,121,100,0.0025
70,97,118,100,0.0025
67,94,115,100,0.0025
68,95,116,100,0.0025
73,100,121,100,0.0025
81,108,129,100,0.0025
89,116,137,100,0.0025
94,121,142,100,0.0025
99,126,147,100,0.0025
96,123,144,100,0.0025
93,120,141,100,0.0025
95,122,143,100,0.0025
101,128,149,100,0.0025
109,136,157,100,0.0025
114,141,162,100,0.0025
116,143,164,100,0.0025
113,140,161,100,0.0025
111,138,159,100,0.0025
101,128,149,100,0.0025
83,110,131,100,0.0025
59,86,107,100,0.0025
39,66,87,100,0.0025
28,55,76,100,0.0025
24,51,72,100,0.0025
29,54,74,100,0.0025
26,51,71,100,0.0025
23,48,68,100,0.0025
24,49,69,100,0.0025
29,54,74,100,0.0025
38,63,83,100,0.0025
44,71,90,100,0.0025
49,76,95,100,0.0025
38,65,84,100,0.0025
44,71,90,100,0.0025
56,83,102,100,0.0025
69,96,115,100,0.0025
82,109,128,100,0.0025
91,118,137,100,0.0025
98,125,144,100,0.0025
101,128,147,100,0.0025
123,150,169,100,0.0025
117,144,163,100,0.0025
113,140,159,100,0.0025
108,135,154,100,0.0025
95,122,141,100,0.0025
76,103,122,100,0.0025
62,89,108,100,0.0025
57,84,103,100,0.0025
58,85,104,100,0.0025
57,84,103,100,0.0025
58,85,104,100,0.0025
59,86,105,100,0.0025
62,89,108,100,0.0025
67,94,113,100,0.0025
72,99,118,100,0.0025
74,101,120,100,0.0025
81,108,129,100,0.0025
84,111,132,100,0.0025
83,110,131,100,0.0025
77,104,125,100,0.0025
74,101,122,100,0.0025
77,104,125,100,0.0025
81,108,129,100,0.0025
81,108,129,100,0.0025
85,112,133,100,0.0025
80,107,128,100,0.0025
76,103,124,100,0.0025
74,101,122,100,0.0025
68,95,116,100,0.0025
60,87,108,100,0.0025
56,83,104,100,0.0025
57,84,105,100,0.0025
57,85,106,100,0.0025
56,84,105,100,0.0025
52,80,101,100,0.0025
47,75,96,100,0.0025
46,74,95,100,0.0025
54,82,103,100,0.0025
69,97,118,100,0.0025
80,108,129,100,0.0025
91,119,140,100,0.0025
94,122,143,100,0.0025
99,127,148,100,0.0025
101,129,150,100,0.0025
102,130,151,100,0.0025
103,131,152,100,0.0025
105,133,154,100,0.0025
106,134,155,100,0.0025
126,154,175,100,0.0025
128,156,177,100,0.0025
127,155,176,100,0.0025
118,146,167,100,0.0025
105,133,154,100,0.0025
90,118,139,100,0.0025
81,109,130,100,0.0025
77,105,126,100,0.0025
77,105,126,100,0.0025
79,107,128,100,0.0025
78,106,127,100,0.0025
75,103,124,100,0.0025
76,104,125,100,0.0025
80,108,129,100,0.0025
81,109,130,100,0.0025
77,105,126,100,0.0025
86,114,135,100,0.0025
85,113,134,100,0.0025
88,116,137,100,0.0025
95,123,144,100,0.0025
99,127,148,100,0.0025
97,125,146,100,0.0025
95,123,144,100,0.0025
96,124,145,100,0.0025
92,120,141,100,0.0025
90,118,139,100,0.0025
86,114,135,100,0.0025
78,106,127,100,0.0025
69,97,118,100,0.0025
60,88,109,100,0.0025
55,83,104,100,0.0025
53,81,102,100,0.0025
49,77,98,100,0.0025
42,70,91,100,0.0025
33,61,82,100,0.0025
28,56,77,100,0.0025
26,54,75,100,0.0025
27,55,76,100,0.0025
28,56,77,100,0.0025
28,56,77,100,0.0025
38,66,87,100,0.0025
46,74,95,100,0.0025
55,83,104,100,0.0025
62,90,111,100,0.0025
68,96,117,100,0.0025
78,106,127,100,0.0025
93,121,142,100,0.0025
105,133,154,100,0.0025
115,142,163,100,0.0025
115,142,163,100,0.0025
115,142,163,100,0.0025
115,142,163,100,0.0025
111,138,159,100,0.0025
102,129,150,100,0.0025
91,118,139,100,0.0025
83,110,131,100,0.0025
71,98,119,100,0.0025
74,101,122,100,0.0025
74,101,122,100,0.0025
73,100,121,100,0.0025
75,102,123,100,0.0025
79,106,127,100,0.0025
79,106,127,100,0.0025
75,102,123,100,0.0025
74,101,122,100,0.0025
74,101,120,100,0.0025
74,101,122,100,0.0025
73,100,119,100,0.0025
73,100,119,100,0.0025
76,103,122,100,0.0025
81,108,127,100,0.0025
86,113,132,100,0.0025
69,96,115,100,0.0025
67,94,113,100,0.0025
64,91,110,100,0.0025
62,89,108,100,0.0025
63,90,107,100,0.0025
63,90,107,100,0.0025
62,89,106,100,0.0025
61,88,107,100,0.0025
60,87,108,100,0.0025
67,93,116,100,0.0025
74,100,123,100,0.0025
76,102,125,100,0.0025
72,98,121,100,0.0025
67,93,116,100,0.0025
66,92,115,100,0.0025
66,92,115,100,0.0025
68,94,117,100,0.0025
66,92,115,100,0.0025
65,91,114,100,0.0025
66,92,115,100,0.0025
69,95,118,100,0.0025
72,98,121,100,0.0025
74,100,123,100,0.0025
75,101,124,100,0.0025
117,144,165,100,0.0025
114,141,162,100,0.0025
109,136,157,100,0.0025
101,128,149,100,0.0025
94,121,142,100,0.0025
90,117,136,100,0.0025
90,117,136,100,0.0025
92,119,138,100,0.0025
93,120,139,100,0.0025
95,122,139,100,0.0025
100,127,144,100,0.0025
106,133,150,100,0.0025
108,136,150,100,0.0025
105,133,147,100,0.0025
96,124,138,100,0.0025
89,117,131,100,0.0025
93,120,137,100,0.0025
94,121,140,100,0.0025
97,124,143,100,0.0025
101,128,147,100,0.0025
106,133,152,100,0.0025
111,138,157,100,0.0025
115,142,161,100,0.0025
117,144,163,100,0.0025
115,142,161,100,0.0025
115,142,161,100,0.0025
115,142,161,100,0.0025
115,142,161,100,0.0025
115,142,161,100,0.0025
116,143,162,100,0.0025
116,143,162,100,0.0025
116,143,162,100,0.0025
110,137,156,100,0.0025
106,133,152,100,0.0025
104,131,150,100,0.0025
106,133,152,100,0.0025
111,138,157,100,0.0025
113,140,159,100,0.0025
110,137,156,100,0.0025
107,134,153,100,0.0025
114,141,160,100,0.0025
113,140,159,100,0.0025
107,134,153,100,0.0025
97,124,143,100,0.0025
84,111,130,100,0.0025
74,101,120,100,0.0025
69,96,115,100,0.0025
67,94,113,100,0.0025
73,99,116,100,0.0025
61,87,104,100,0.0025
49,75,92,100,0.0025
46,72,89,100,0.0025
53,79,96,100,0.0025
59,85,102,100,0.0025
56,83,100,100,0.0025
52,79,96,100,0.0025
84,111,130,100,0.0025
87,114,133,100,0.0025
92,119,138,100,0.0025
98,125,144,100,0.0025
103,130,149,100,0.0025
104,131,150,100,0.0025
101,128,147,100,0.0025
98,125,144,100,0.0025
96,123,144,100,0.0025
100,127,148,100,0.0025
102,129,150,100,0.0025
98,125,146,100,0.0025
91,118,139,100,0.0025
85,112,133,100,0.0025
82,109,130,100,0.0025
83,110,131,100,0.0025
81,108,129,100,0.0025
88,115,136,100,0.0025
97,124,145,100,0.0025
102,129,150,100,0.0025
101,128,149,100,0.0025
99,126,147,100,0.0025
99,126,147,100,0.0025
100,127,148,100,0.0025
100,127,148,100,0.0025
98,125,146,100,0.0025
98,125,146,100,0.0025
101,128,149,100,0.0025
106,133,154,100,0.0025
108,135,156,100,0.0025
108,135,156,100,0.0025
107,134,155,100,0.0025
107,134,155,100,0.0025
104,131,152,100,0.0025
97,124,145,100,0.0025
87,114,135,100,0.0025
76,103,124,100,0.0025
70,97,118,100,0.0025
69,96,117,100,0.0025
71,98,119,100,0.0025
64,89,109,100,0.0025
63,88,108,100,0.0025
61,86,106,100,0.0025
60,85,105,100,0.0025
62,87,107,100,0.0025
68,93,113,100,0.0025
73,100,119,100,0.0025
78,105,124,100,0.0025
83,110,129,100,0.0025
83,110,129,100,0.0025
83,110,129,100,0.0025
83,110,129,100,0.0025
84,111,130,100,0.0025
85,112,131,100,0.0025
85,112,131,100,0.0025
86,113,132,100,0.0025
76,103,122,100,0.0025
74,101,120,100,0.0025
76,103,122,100,0.0025
83,110,129,100,0.0025
84,111,130,100,0.0025
80,107,126,100,0.0025
80,107,126,100,0.0025
84,111,130,100,0.0025
83,110,129,100,0.0025
80,107,126,100,0.0025
76,103,122,100,0.0025
74,101,120,100,0.0025
76,103,122,100,0.0025
81,108,127,100,0.0025
87,114,133,100,0.0025
91,118,137,100,0.0025
92,119,140,100,0.0025
98,125,146,100,0.0025
99,126,147,100,0.0025
95,122,143,100,0.0025
91,118,139,100,0.0025
93,120,141,100,0.0025
94,121,142,100,0.0025
94,121,142,100,0.0025
96,123,144,100,0.0025
89,116,137,100,0.0025
84,111,132,100,0.0025
82,109,130,100,0.0025
81,108,129,100,0.0025
80,107,128,100,0.0025
83,110,131,100,0.0025
89,116,137,100,0.0025
83,111,132,100,0.0025
84,112,133,100,0.0025
84,112,133,100,0.0025
82,110,131,100,0.0025
81,109,130,100,0.0025
84,112,133,100,0.0025
90,118,139,100,0.0025
96,124,145,100,0.0025
102,130,151,100,0.0025
104,132,153,100,0.0025
105,133,154,100,0.0025
105,133,154,100,0.0025
104,132,153,100,0.0025
103,131,152,100,0.0025
104,132,153,100,0.0025
105,133,154,100,0.0025
94,122,143,100,0.0025
92,120,141,100,0.0025
90,118,139,100,0.0025
89,117,138,100,0.0025
90,118,139,100,0.0025
90,118,139,100,0.0025
90,118,139,100,0.0025
90,118,139,100,0.0025
88,116,137,100,0.0025
94,122,143,100,0.0025
99,127,148,100,0.0025
100,128,149,100,0.0025
101,129,150,100,0.0025
103,131,152,100,0.0025
102,130,151,100,0.0025
97,125,146,100,0.0025
90,118,139,100,0.0025
88,116,137,100,0.0025
90,118,139,100,0.0025
96,124,145,100,0.0025
98,126,147,100,0.0025
95,123,144,100,0.0025
93,121,142,100,0.0025
93,121,142,100,0.0025
103,131,152,100,0.0025
97,125,146,100,0.0025
88,116,137,100,0.0025
83,111,132,100,0.0025
80,108,129,100,0.0025
78,106,127,100,0.0025
76,104,125,100,0.0025
74,102,123,100,0.0025
73,101,122,100,0.0025
63,91,112,100,0.0025
52,80,101,100,0.0025
49,77,98,100,0.0025
55,83,104,100,0.0025
64,92,113,100,0.0025
72,100,121,100,0.0025
75,103,124,100,0.0025
79,107,128,100,0.0025
89,117,138,100,0.0025
98,126,147,100,0.0025
100,128,149,100,0.0025
96,124,145,100,0.0025
91,119,140,100,0.0025
91,119,140,100,0.0025
93,121,142,100,0.0025
86,113,134,100,0.0025
82,109,130,100,0.0025
78,105,126,100,0.0025
76,103,124,100,0.0025
79,106,127,100,0.0025
84,111,132,100,0.0025
89,116,137,100,0.0025
91,118,139,100,0.0025
86,113,134,100,0.0025
92,119,140,100,0.0025
94,121,142,100,0.0025
90,117,138,100,0.0025
87,114,135,100,0.0025
89,116,137,100,0.0025
92,119,140,100,0.0025
93,120,139,100,0.0025
92,119,138,100,0.0025
94,121,140,100,0.0025
95,122,141,100,0.0025
94,121,140,100,0.0025
92,119,138,100,0.0025
91,118,137,100,0.0025
91,118,137,100,0.0025
92,119,138,100,0.0025
93,120,139,100,0.0025
90,117,136,100,0.0025
86,113,132,100,0.0025
83,110,129,100,0.0025
82,109,126,100,0.0025
80,107,124,100,0.0025
78,105,122,100,0.0025
76,103,122,100,0.0025
78,105,126,100,0.0025
84,110,133,100,0.0025
89,115,138,100,0.0025
89,115,138,100,0.0025
85,111,134,100,0.0025
82,108,131,100,0.0025
83,109,132,100,0.0025
86,112,135,100,0.0025
94,120,143,100,0.0025
91,117,140,100,0.0025
90,116,139,100,0.0025
92,118,141,100,0.0025
97,123,146,100,0.0025
100,126,149,100,0.0025
99,125,148,100,0.0025
97,123,146,100,0.0025
110,135,157,100,0.0025
119,144,166,100,0.0025
117,142,164,100,0.0025
114,139,161,100,0.0025
120,145,165,100,0.0025
117,142,162,100,0.0025
