red,green,blue,cat,alpha
119,144,174,417,0.015
119,144,174,417,0.015
119,144,175,417,0.015
119,144,174,417,0.015
118,143,173,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
118,144,171,417,0.015
118,144,171,417,0.015
118,144,171,417,0.015
117,143,170,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
121,142,171,417,0.015
121,142,171,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
124,145,174,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
121,142,171,417,0.015
118,142,170,417,0.015
119,142,173,417,0.015
118,143,173,417,0.015
118,143,173,417,0.015
117,142,172,417,0.015
117,142,172,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
114,140,167,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
114,140,167,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
112,137,167,417,0.015
112,137,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
109,136,165,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
109,136,165,417,0.015
109,136,165,417,0.015
108,135,164,417,0.015
107,134,163,417,0.015
107,134,163,417,0.015
107,134,163,417,0.015
132,146,155,417,0.015
133,146,154,417,0.015
135,145,154,417,0.015
136,147,153,417,0.015
140,149,156,417,0.015
143,152,159,417,0.015
148,155,161,417,0.015
150,157,163,417,0.015
147,154,162,417,0.015
146,153,161,417,0.015
144,152,163,417,0.015
143,151,164,417,0.015
140,149,164,417,0.015
137,149,163,417,0.015
135,148,164,417,0.015
134,147,163,417,0.015
140,152,166,417,0.015
141,150,165,417,0.015
138,150,164,417,0.015
136,149,165,417,0.015
133,149,165,417,0.015
131,148,166,417,0.015
130,147,167,417,0.015
129,147,167,417,0.015
128,146,168,417,0.015
124,145,166,417,0.015
122,142,166,417,0.015
119,140,161,417,0.015
118,139,160,417,0.015
118,139,160,417,0.015
120,138,160,417,0.015
118,139,160,417,0.015
112,137,159,417,0.015
111,137,160,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,164,417,0.015
111,137,164,417,0.015
112,138,165,417,0.015
112,138,165,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
114,139,170,417,0.015
114,139,170,417,0.015
113,140,170,417,0.015
112,139,169,417,0.015
112,139,169,417,0.015
112,139,169,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
110,137,167,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
114,141,171,417,0.015
114,141,171,417,0.015
115,142,172,417,0.015
115,142,172,417,0.015
115,142,171,417,0.015
115,140,170,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
122,146,172,417,0.015
128,148,173,417,0.015
131,149,173,417,0.015
134,150,175,417,0.015
138,153,176,417,0.015
141,156,177,417,0.015
145,158,177,417,0.015
149,160,180,417,0.015
150,161,181,417,0.015
153,164,184,417,0.015
153,164,184,417,0.015
152,164,186,417,0.015
149,164,185,417,0.015
147,162,185,417,0.015
143,159,184,417,0.015
141,157,182,417,0.015
136,156,181,417,0.015
133,157,181,417,0.015
131,157,180,417,0.015
128,154,179,417,0.015
126,152,177,417,0.015
123,149,174,417,0.015
121,147,172,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,175,417,0.015
119,144,174,417,0.015
117,142,172,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
118,144,171,417,0.015
118,144,171,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
124,145,174,417,0.015
124,145,174,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
121,142,171,417,0.015
118,142,170,417,0.015
119,142,173,417,0.015
118,143,173,417,0.015
118,143,173,417,0.015
117,142,172,417,0.015
117,142,172,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
114,140,167,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
114,140,167,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
115,140,170,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
109,136,165,417,0.015
109,136,165,417,0.015
108,135,164,417,0.015
108,135,164,417,0.015
108,135,164,417,0.015
133,146,154,417,0.015
133,146,154,417,0.015
134,144,153,417,0.015
135,146,152,417,0.015
137,146,153,417,0.015
141,148,154,417,0.015
146,151,157,417,0.015
148,153,159,417,0.015
145,152,160,417,0.015
145,152,160,417,0.015
142,150,161,417,0.015
141,149,162,417,0.015
138,147,162,417,0.015
134,146,162,417,0.015
132,145,162,417,0.015
130,146,162,417,0.015
132,145,161,417,0.015
132,145,161,417,0.015
133,146,162,417,0.015
131,147,163,417,0.015
131,147,163,417,0.015
131,148,166,417,0.015
131,148,168,417,0.015
130,148,168,417,0.015
125,143,163,417,0.015
124,142,162,417,0.015
121,139,161,417,0.015
119,137,157,417,0.015
118,136,156,417,0.015
118,136,156,417,0.015
119,137,157,417,0.015
118,139,160,417,0.015
112,137,159,417,0.015
111,137,160,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,164,417,0.015
111,137,164,417,0.015
112,138,165,417,0.015
112,138,165,417,0.015
112,137,167,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
114,139,169,417,0.015
114,139,170,417,0.015
114,139,170,417,0.015
112,139,169,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
110,137,167,417,0.015
110,137,167,417,0.015
110,137,167,417,0.015
109,136,166,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
114,141,171,417,0.015
114,141,171,417,0.015
115,142,172,417,0.015
115,142,172,417,0.015
115,142,171,417,0.015
115,140,170,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
118,144,171,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
122,146,172,417,0.015
130,147,173,417,0.015
132,148,173,417,0.015
135,150,173,417,0.015
138,153,174,417,0.015
143,155,177,417,0.015
146,157,177,417,0.015
148,159,179,417,0.015
151,159,178,417,0.015
151,159,178,417,0.015
149,160,178,417,0.015
148,159,179,417,0.015
146,158,180,417,0.015
142,157,178,417,0.015
140,156,179,417,0.015
139,155,180,417,0.015
137,155,179,417,0.015
132,156,180,417,0.015
129,155,178,417,0.015
127,153,178,417,0.015
124,150,175,417,0.015
122,148,173,417,0.015
120,146,171,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,175,417,0.015
119,144,174,417,0.015
117,142,172,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
121,147,174,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
124,145,174,417,0.015
125,146,175,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
121,142,171,417,0.015
118,142,170,417,0.015
119,142,173,417,0.015
118,143,173,417,0.015
118,143,173,417,0.015
117,142,172,417,0.015
117,142,172,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
114,140,167,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
114,140,167,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
115,140,170,417,0.015
115,140,170,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
109,136,165,417,0.015
109,136,165,417,0.015
109,136,165,417,0.015
135,148,156,417,0.015
134,147,153,417,0.015
134,145,151,417,0.015
134,143,150,417,0.015
136,143,149,417,0.015
138,145,151,417,0.015
142,147,153,417,0.015
144,149,155,417,0.015
143,150,158,417,0.015
143,150,160,417,0.015
140,148,159,417,0.015
138,148,160,417,0.015
134,146,162,417,0.015
131,144,160,417,0.015
128,144,160,417,0.015
127,143,159,417,0.015
124,141,159,417,0.015
125,142,160,417,0.015
126,143,161,417,0.015
127,144,162,417,0.015
128,145,163,417,0.015
130,147,165,417,0.015
131,148,168,417,0.015
131,148,168,417,0.015
124,141,161,417,0.015
122,140,160,417,0.015
120,137,157,417,0.015
117,135,155,417,0.015
117,134,154,417,0.015
117,135,155,417,0.015
118,136,156,417,0.015
117,138,159,417,0.015
112,137,159,417,0.015
111,137,160,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,162,417,0.015
111,137,164,417,0.015
111,137,164,417,0.015
112,138,165,417,0.015
112,138,165,417,0.015
112,137,167,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
114,139,169,417,0.015
114,139,170,417,0.015
114,139,170,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
110,137,167,417,0.015
110,137,167,417,0.015
110,137,167,417,0.015
109,136,166,417,0.015
109,136,166,417,0.015
109,136,166,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
111,138,168,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
113,140,169,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
112,139,168,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
113,140,170,417,0.015
114,141,171,417,0.015
114,141,171,417,0.015
115,142,172,417,0.015
115,142,172,417,0.015
115,142,171,417,0.015
115,140,170,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
122,146,172,417,0.015
130,147,173,417,0.015
132,148,171,417,0.015
135,150,173,417,0.015
138,153,174,417,0.015
143,154,174,417,0.015
146,157,177,417,0.015
149,157,176,417,0.015
150,158,177,417,0.015
149,157,176,417,0.015
148,156,175,417,0.015
145,156,176,417,0.015
142,155,174,417,0.015
141,153,175,417,0.015
139,154,175,417,0.015
138,154,179,417,0.015
137,155,179,417,0.015
130,154,178,417,0.015
128,154,177,417,0.015
126,152,177,417,0.015
123,149,174,417,0.015
121,147,172,417,0.015
119,145,170,417,0.015
118,144,171,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
119,145,172,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,174,417,0.015
119,144,175,417,0.015
119,144,174,417,0.015
117,142,172,417,0.015
118,144,171,417,0.015
119,145,172,417,0.015
120,146,173,417,0.015
121,147,174,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
122,148,175,417,0.015
121,147,174,417,0.015
121,147,174,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
120,146,173,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
124,145,174,417,0.015
125,146,175,417,0.015
122,143,172,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
123,144,173,417,0.015
122,143,172,417,0.015
121,142,171,417,0.015
118,142,170,417,0.015
119,142,173,417,0.015
118,143,173,417,0.015
118,143,173,417,0.015
117,142,172,417,0.015
117,142,172,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
116,141,171,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
117,143,170,417,0.015
117,143,170,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
114,140,167,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
116,142,169,417,0.015
116,142,169,417,0.015
115,141,168,417,0.015
115,141,168,417,0.015
114,140,167,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
115,140,170,417,0.015
115,140,170,417,0.015
115,140,170,417,0.015
114,139,169,417,0.015
114,139,169,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
113,138,168,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
111,138,167,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
110,137,166,417,0.015
