red,green,blue,cat,alpha
88,94,94,100,-0.25
86,92,92,100,-0.25
85,91,91,100,-0.25
84,90,90,100,-0.25
85,91,91,100,-0.25
85,91,91,100,-0.25
86,92,92,100,-0.25
86,90,91,100,-0.25
85,89,90,100,-0.25
82,86,87,100,-0.25
79,83,84,100,-0.25
77,81,82,100,-0.25
75,79,80,100,-0.25
74,78,79,100,-0.25
73,77,78,100,-0.25
83,87,88,100,-0.25
85,89,90,100,-0.25
87,91,92,100,-0.25
87,91,92,100,-0.25
86,90,91,100,-0.25
87,91,92,100,-0.25
92,96,97,100,-0.25
96,100,101,100,-0.25
95,100,103,100,-0.25
92,97,100,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
69,74,77,100,-0.25
65,70,73,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
69,75,75,100,-0.25
70,76,76,100,-0.25
73,79,79,100,-0.25
76,82,82,100,-0.25
79,85,85,100,-0.25
81,87,87,100,-0.25
81,87,87,100,-0.25
81,87,87,100,-0.25
89,95,95,100,-0.25
85,91,91,100,-0.25
85,91,91,100,-0.25
88,94,94,100,-0.25
83,89,89,100,-0.25
74,80,80,100,-0.25
77,83,83,100,-0.25
87,93,93,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
78,83,86,100,-0.25
75,80,83,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
64,69,72,100,-0.25
61,66,69,100,-0.25
58,63,66,100,-0.25
57,62,65,100,-0.25
51,56,59,100,-0.25
54,59,62,100,-0.25
59,64,67,100,-0.25
62,67,70,100,-0.25
64,69,72,100,-0.25
67,72,75,100,-0.25
72,77,80,100,-0.25
76,81,84,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
75,80,83,100,-0.25
67,72,75,100,-0.25
61,66,69,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
89,94,97,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
64,69,72,100,-0.25
61,66,69,100,-0.25
60,65,68,100,-0.25
57,62,65,100,-0.25
60,65,68,100,-0.25
65,70,73,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
95,100,103,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
95,100,103,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
98,103,106,100,-0.25
100,105,108,100,-0.25
99,104,107,100,-0.25
97,102,105,100,-0.25
100,105,108,100,-0.25
96,101,104,100,-0.25
89,94,97,100,-0.25
81,86,89,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
66,71,74,100,-0.25
65,70,73,100,-0.25
71,76,79,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
88,92,95,100,-0.25
90,94,97,100,-0.25
87,91,94,100,-0.25
81,85,88,100,-0.25
79,83,86,100,-0.25
84,88,91,100,-0.25
89,93,96,100,-0.25
89,93,96,100,-0.25
92,96,99,100,-0.25
89,93,96,100,-0.25
87,91,94,100,-0.25
87,91,94,100,-0.25
86,90,93,100,-0.25
82,86,89,100,-0.25
74,78,81,100,-0.25
68,72,75,100,-0.25
67,72,75,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
70,75,78,100,-0.25
74,79,82,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
72,77,80,100,-0.25
76,81,84,100,-0.25
82,87,90,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
94,99,102,100,-0.25
94,99,102,100,-0.25
94,99,102,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
95,100,103,100,-0.25
100,105,108,100,-0.25
102,107,110,100,-0.25
99,104,107,100,-0.25
92,97,100,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
74,80,80,100,-0.25
78,84,84,100,-0.25
83,89,89,100,-0.25
85,91,91,100,-0.25
85,91,91,100,-0.25
86,92,92,100,-0.25
91,97,97,100,-0.25
95,101,101,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,92,92,100,-0.25
86,90,91,100,-0.25
83,87,88,100,-0.25
79,83,84,100,-0.25
75,79,80,100,-0.25
73,77,78,100,-0.25
74,78,79,100,-0.25
75,79,80,100,-0.25
76,80,81,100,-0.25
77,81,82,100,-0.25
81,85,86,100,-0.25
84,88,89,100,-0.25
85,89,90,100,-0.25
84,88,89,100,-0.25
85,89,90,100,-0.25
88,92,93,100,-0.25
91,95,96,100,-0.25
90,95,98,100,-0.25
85,90,93,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
73,79,79,100,-0.25
74,80,80,100,-0.25
76,82,82,100,-0.25
78,84,84,100,-0.25
80,86,86,100,-0.25
81,87,87,100,-0.25
81,87,87,100,-0.25
81,87,87,100,-0.25
78,84,84,100,-0.25
70,76,76,100,-0.25
65,71,71,100,-0.25
64,70,70,100,-0.25
58,64,64,100,-0.25
52,58,58,100,-0.25
58,64,64,100,-0.25
69,75,75,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
72,77,80,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
68,73,76,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
80,84,87,100,-0.25
90,94,97,100,-0.25
97,101,104,100,-0.25
96,100,103,100,-0.25
92,96,99,100,-0.25
91,95,98,100,-0.25
90,94,97,100,-0.25
88,92,95,100,-0.25
93,97,100,100,-0.25
89,93,96,100,-0.25
83,87,90,100,-0.25
81,85,88,100,-0.25
83,87,90,100,-0.25
86,90,93,100,-0.25
87,91,94,100,-0.25
88,92,95,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
68,73,76,100,-0.25
72,77,80,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
72,77,80,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
99,104,107,100,-0.25
97,102,105,100,-0.25
93,98,101,100,-0.25
89,94,97,100,-0.25
85,90,93,100,-0.25
80,85,88,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
95,100,103,100,-0.25
97,102,105,100,-0.25
98,103,106,100,-0.25
98,103,106,100,-0.25
93,99,99,100,-0.25
94,100,100,100,-0.25
93,99,99,100,-0.25
90,96,96,100,-0.25
86,92,92,100,-0.25
83,89,89,100,-0.25
83,89,89,100,-0.25
84,90,90,100,-0.25
82,88,88,100,-0.25
83,89,89,100,-0.25
84,90,90,100,-0.25
86,92,92,100,-0.25
87,93,93,100,-0.25
88,94,94,100,-0.25
88,94,94,100,-0.25
88,94,94,100,-0.25
84,88,89,100,-0.25
82,86,87,100,-0.25
79,83,84,100,-0.25
78,82,83,100,-0.25
80,84,85,100,-0.25
84,88,89,100,-0.25
89,93,94,100,-0.25
93,97,98,100,-0.25
87,91,92,100,-0.25
86,90,91,100,-0.25
86,90,91,100,-0.25
87,91,92,100,-0.25
89,93,94,100,-0.25
90,94,95,100,-0.25
88,92,93,100,-0.25
86,90,91,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
94,99,102,100,-0.25
94,99,102,100,-0.25
89,95,95,100,-0.25
90,96,96,100,-0.25
90,96,96,100,-0.25
89,95,95,100,-0.25
89,95,95,100,-0.25
89,95,95,100,-0.25
88,94,94,100,-0.25
88,94,94,100,-0.25
72,78,78,100,-0.25
68,74,74,100,-0.25
65,71,71,100,-0.25
63,69,69,100,-0.25
57,63,63,100,-0.25
48,54,54,100,-0.25
47,53,53,100,-0.25
52,58,58,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
81,86,89,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
81,86,89,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
80,84,87,100,-0.25
92,96,99,100,-0.25
101,105,108,100,-0.25
100,104,107,100,-0.25
95,99,102,100,-0.25
92,96,99,100,-0.25
91,95,98,100,-0.25
89,93,96,100,-0.25
86,90,93,100,-0.25
83,87,90,100,-0.25
79,83,86,100,-0.25
77,81,84,100,-0.25
80,84,87,100,-0.25
84,88,91,100,-0.25
88,92,95,100,-0.25
91,95,98,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
94,99,102,100,-0.25
92,97,100,100,-0.25
87,92,95,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
63,68,71,100,-0.25
60,65,68,100,-0.25
63,68,71,100,-0.25
69,74,77,100,-0.25
77,82,85,100,-0.25
84,89,92,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
91,97,97,100,-0.25
91,97,97,100,-0.25
91,97,97,100,-0.25
89,95,95,100,-0.25
88,94,94,100,-0.25
88,94,94,100,-0.25
89,95,95,100,-0.25
90,96,96,100,-0.25
92,98,98,100,-0.25
92,98,98,100,-0.25
91,97,97,100,-0.25
89,95,95,100,-0.25
87,93,93,100,-0.25
84,90,90,100,-0.25
82,88,88,100,-0.25
80,86,86,100,-0.25
72,76,77,100,-0.25
70,74,75,100,-0.25
67,71,72,100,-0.25
64,68,69,100,-0.25
64,68,69,100,-0.25
66,70,71,100,-0.25
69,73,74,100,-0.25
72,76,77,100,-0.25
78,82,83,100,-0.25
72,76,77,100,-0.25
69,73,74,100,-0.25
75,79,80,100,-0.25
85,89,90,100,-0.25
89,93,94,100,-0.25
85,89,90,100,-0.25
79,83,84,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
89,95,95,100,-0.25
89,95,95,100,-0.25
89,95,95,100,-0.25
89,95,95,100,-0.25
90,96,96,100,-0.25
90,96,96,100,-0.25
91,97,97,100,-0.25
91,97,97,100,-0.25
86,92,92,100,-0.25
85,91,91,100,-0.25
84,90,90,100,-0.25
83,89,89,100,-0.25
78,84,84,100,-0.25
71,77,77,100,-0.25
67,73,73,100,-0.25
68,74,74,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
91,96,99,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
73,78,81,100,-0.25
67,72,75,100,-0.25
64,69,72,100,-0.25
68,73,76,100,-0.25
77,82,85,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
75,80,83,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
73,78,81,100,-0.25
76,81,84,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
90,94,97,100,-0.25
96,100,103,100,-0.25
98,102,105,100,-0.25
92,96,99,100,-0.25
87,91,94,100,-0.25
88,92,95,100,-0.25
91,95,98,100,-0.25
92,96,99,100,-0.25
90,94,97,100,-0.25
91,95,98,100,-0.25
92,96,99,100,-0.25
93,97,100,100,-0.25
93,97,100,100,-0.25
92,96,99,100,-0.25
90,94,97,100,-0.25
89,93,96,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
98,103,106,100,-0.25
99,104,107,100,-0.25
96,101,104,100,-0.25
91,96,99,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
86,91,94,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
59,64,67,100,-0.25
63,68,71,100,-0.25
69,74,77,100,-0.25
76,81,84,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
74,79,82,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
80,86,86,100,-0.25
80,86,86,100,-0.25
81,87,87,100,-0.25
83,89,89,100,-0.25
86,92,92,100,-0.25
89,95,95,100,-0.25
93,99,99,100,-0.25
95,101,101,100,-0.25
95,101,101,100,-0.25
94,100,100,100,-0.25
92,98,98,100,-0.25
90,96,96,100,-0.25
87,93,93,100,-0.25
85,91,91,100,-0.25
83,89,89,100,-0.25
82,88,88,100,-0.25
75,79,80,100,-0.25
72,76,77,100,-0.25
66,70,71,100,-0.25
60,64,65,100,-0.25
54,58,59,100,-0.25
49,53,54,100,-0.25
45,49,50,100,-0.25
44,48,49,100,-0.25
55,59,60,100,-0.25
50,54,55,100,-0.25
49,53,54,100,-0.25
59,63,64,100,-0.25
74,78,79,100,-0.25
84,88,89,100,-0.25
83,87,88,100,-0.25
77,81,82,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
86,92,92,100,-0.25
85,91,91,100,-0.25
83,89,89,100,-0.25
81,87,87,100,-0.25
79,85,85,100,-0.25
78,84,84,100,-0.25
78,84,84,100,-0.25
78,84,84,100,-0.25
78,84,84,100,-0.25
77,83,83,100,-0.25
75,81,81,100,-0.25
74,80,80,100,-0.25
