red,green,blue,cat,alpha
95,123,144,100,0.015
99,127,148,100,0.015
105,133,154,100,0.015
107,135,156,100,0.015
96,124,146,100,0.015
94,122,144,100,0.015
90,118,140,100,0.015
83,111,133,100,0.015
76,103,124,100,0.015
69,96,117,100,0.015
65,92,113,100,0.015
64,91,112,100,0.015
49,74,94,100,0.015
51,76,96,100,0.015
54,79,99,100,0.015
61,86,106,100,0.015
69,94,114,100,0.015
80,105,125,100,0.015
89,114,134,100,0.015
94,119,139,100,0.015
115,142,169,100,0.015
111,138,165,100,0.015
111,137,162,100,0.015
112,138,161,100,0.015
113,137,161,100,0.015
112,137,157,100,0.015
116,138,159,100,0.015
120,143,159,100,0.015
123,142,159,100,0.015
125,144,158,100,0.015
129,147,161,100,0.015
131,149,161,100,0.015
132,149,159,100,0.015
133,150,158,100,0.015
137,151,160,100,0.015
139,153,162,100,0.015
138,155,163,100,0.015
132,149,157,100,0.015
126,144,154,100,0.015
124,142,152,100,0.015
121,141,152,100,0.015
110,130,141,100,0.015
91,113,126,100,0.015
75,99,111,100,0.015
61,87,102,100,0.015
72,98,113,100,0.015
86,113,130,100,0.015
95,124,140,100,0.015
99,128,146,100,0.015
100,131,149,100,0.015
103,134,154,100,0.015
106,137,157,100,0.015
100,127,148,100,0.015
98,125,146,100,0.015
96,123,144,100,0.015
96,123,144,100,0.015
92,119,140,100,0.015
87,114,135,100,0.015
87,114,135,100,0.015
90,117,138,100,0.015
106,133,154,100,0.015
108,135,156,100,0.015
111,138,159,100,0.015
112,139,160,100,0.015
113,140,161,100,0.015
116,143,164,100,0.015
119,146,167,100,0.015
121,148,169,100,0.015
119,146,167,100,0.015
121,148,169,100,0.015
122,149,170,100,0.015
121,148,169,100,0.015
119,146,167,100,0.015
117,144,165,100,0.015
117,144,165,100,0.015
117,144,165,100,0.015
112,139,160,100,0.015
108,135,156,100,0.015
102,129,150,100,0.015
97,124,145,100,0.015
95,122,143,100,0.015
96,123,144,100,0.015
99,126,147,100,0.015
102,129,150,100,0.015
105,133,154,100,0.015
105,133,154,100,0.015
103,131,152,100,0.015
98,126,147,100,0.015
93,121,142,100,0.015
90,118,139,100,0.015
91,119,140,100,0.015
93,121,142,100,0.015
113,141,162,100,0.015
114,142,163,100,0.015
116,144,165,100,0.015
120,148,169,100,0.015
123,151,172,100,0.015
123,151,172,100,0.015
120,148,169,100,0.015
118,146,167,100,0.015
100,128,150,100,0.015
95,123,145,100,0.015
94,122,144,100,0.015
99,127,149,100,0.015
103,131,153,100,0.015
102,130,152,100,0.015
100,128,150,100,0.015
99,127,149,100,0.015
104,132,154,100,0.015
102,130,152,100,0.015
102,130,152,100,0.015
107,135,157,100,0.015
115,143,165,100,0.015
119,147,169,100,0.015
117,145,167,100,0.015
113,141,163,100,0.015
117,145,167,100,0.015
113,141,163,100,0.015
107,135,157,100,0.015
106,134,156,100,0.015
107,135,157,100,0.015
110,138,160,100,0.015
112,140,162,100,0.015
112,140,162,100,0.015
96,124,146,100,0.015
93,121,143,100,0.015
87,115,137,100,0.015
77,105,127,100,0.015
68,96,118,100,0.015
61,89,111,100,0.015
57,85,107,100,0.015
57,85,107,100,0.015
50,78,99,100,0.015
49,77,98,100,0.015
49,77,98,100,0.015
52,80,101,100,0.015
54,82,103,100,0.015
53,81,102,100,0.015
48,76,97,100,0.015
43,71,92,100,0.015
62,90,111,100,0.015
76,104,125,100,0.015
88,116,137,100,0.015
92,120,141,100,0.015
93,121,142,100,0.015
97,125,146,100,0.015
101,129,150,100,0.015
103,131,152,100,0.015
97,125,146,100,0.015
99,127,148,100,0.015
101,129,150,100,0.015
103,131,152,100,0.015
103,131,152,100,0.015
101,129,150,100,0.015
99,127,148,100,0.015
97,125,146,100,0.015
86,114,135,100,0.015
90,118,139,100,0.015
93,121,142,100,0.015
94,122,143,100,0.015
93,121,142,100,0.015
94,122,143,100,0.015
96,124,145,100,0.015
99,127,148,100,0.015
105,132,151,100,0.015
102,129,148,100,0.015
99,126,145,100,0.015
101,128,147,100,0.015
104,131,150,100,0.015
106,133,152,100,0.015
105,132,151,100,0.015
103,130,149,100,0.015
103,130,149,100,0.015
104,131,150,100,0.015
105,132,151,100,0.015
104,131,150,100,0.015
100,127,146,100,0.015
97,124,143,100,0.015
95,122,141,100,0.015
94,121,138,100,0.015
91,120,136,100,0.015
89,118,134,100,0.015
89,118,134,100,0.015
91,120,138,100,0.015
86,115,133,100,0.015
72,101,119,100,0.015
59,88,106,100,0.015
53,82,100,100,0.015
71,99,120,100,0.015
85,113,134,100,0.015
103,131,152,100,0.015
115,143,164,100,0.015
117,145,167,100,0.015
112,140,162,100,0.015
108,136,158,100,0.015
105,133,155,100,0.015
98,129,150,100,0.015
96,127,147,100,0.015
94,125,146,100,0.015
93,124,144,100,0.015
91,122,143,100,0.015
85,116,136,100,0.015
75,106,127,100,0.015
68,99,119,100,0.015
54,85,106,100,0.015
65,96,116,100,0.015
79,110,131,100,0.015
89,120,140,100,0.015
96,127,148,100,0.015
101,132,152,100,0.015
108,139,160,100,0.015
114,145,165,100,0.015
84,112,133,100,0.015
85,113,134,100,0.015
89,117,138,100,0.015
93,121,142,100,0.015
95,123,144,100,0.015
97,125,146,100,0.015
105,133,154,100,0.015
114,142,163,100,0.015
99,127,148,100,0.015
100,128,149,100,0.015
100,128,149,100,0.015
98,126,147,100,0.015
92,120,141,100,0.015
83,111,132,100,0.015
75,103,124,100,0.015
70,98,119,100,0.015
90,117,138,100,0.015
87,114,135,100,0.015
86,113,134,100,0.015
87,114,135,100,0.015
83,110,131,100,0.015
76,103,124,100,0.015
72,99,120,100,0.015
72,99,120,100,0.015
84,111,132,100,0.015
94,121,142,100,0.015
107,134,155,100,0.015
116,143,164,100,0.015
122,149,170,100,0.015
121,148,169,100,0.015
110,137,158,100,0.015
97,124,145,100,0.015
86,114,135,100,0.015
82,110,131,100,0.015
83,111,132,100,0.015
89,117,138,100,0.015
94,122,143,100,0.015
94,122,143,100,0.015
96,124,145,100,0.015
99,127,148,100,0.015
97,125,146,100,0.015
102,130,151,100,0.015
103,131,152,100,0.015
98,126,147,100,0.015
96,124,145,100,0.015
98,126,147,100,0.015
100,128,149,100,0.015
98,126,147,100,0.015
102,129,150,100,0.015
99,126,147,100,0.015
97,124,145,100,0.015
96,123,144,100,0.015
96,123,144,100,0.015
97,124,145,100,0.015
97,124,145,100,0.015
96,123,144,100,0.015
103,128,148,100,0.015
99,124,144,100,0.015
93,118,138,100,0.015
85,110,130,100,0.015
78,103,123,100,0.015
71,96,116,100,0.015
67,92,112,100,0.015
65,90,110,100,0.015
107,134,161,100,0.015
106,133,160,100,0.015
105,131,156,100,0.015
104,130,153,100,0.015
105,129,153,100,0.015
106,131,153,100,0.015
112,134,155,100,0.015
116,139,157,100,0.015
122,143,160,100,0.015
124,143,158,100,0.015
127,145,159,100,0.015
130,148,160,100,0.015
136,152,165,100,0.015
142,159,169,100,0.015
148,165,175,100,0.015
152,169,177,100,0.015
166,183,191,100,0.015
158,177,184,100,0.015
152,170,180,100,0.015
149,169,178,100,0.015
146,166,177,100,0.015
134,156,167,100,0.015
116,140,152,100,0.015
102,125,139,100,0.015
104,130,145,100,0.015
101,127,142,100,0.015
94,121,138,100,0.015
85,112,129,100,0.015
76,105,123,100,0.015
73,104,122,100,0.015
78,109,129,100,0.015
84,115,135,100,0.015
92,119,140,100,0.015
96,123,144,100,0.015
102,129,150,100,0.015
107,134,155,100,0.015
111,138,159,100,0.015
114,141,162,100,0.015
121,148,169,100,0.015
127,154,175,100,0.015
108,135,156,100,0.015
102,129,150,100,0.015
96,123,144,100,0.015
95,122,143,100,0.015
99,126,147,100,0.015
103,130,151,100,0.015
104,131,152,100,0.015
103,130,151,100,0.015
118,145,166,100,0.015
115,142,163,100,0.015
110,137,158,100,0.015
105,132,153,100,0.015
102,129,150,100,0.015
104,131,152,100,0.015
110,137,158,100,0.015
115,142,163,100,0.015
104,131,152,100,0.015
104,131,152,100,0.015
103,130,151,100,0.015
106,133,154,100,0.015
111,138,159,100,0.015
119,146,167,100,0.015
127,154,175,100,0.015
132,159,180,100,0.015
134,162,183,100,0.015
122,150,171,100,0.015
109,137,158,100,0.015
105,133,154,100,0.015
108,136,157,100,0.015
109,137,158,100,0.015
104,132,153,100,0.015
98,126,147,100,0.015
88,116,137,100,0.015
88,116,137,100,0.015
91,119,140,100,0.015
95,123,144,100,0.015
98,126,147,100,0.015
96,124,145,100,0.015
89,117,138,100,0.015
83,111,132,100,0.015
91,119,141,100,0.015
87,115,137,100,0.015
86,114,136,100,0.015
89,117,139,100,0.015
95,123,145,100,0.015
97,125,147,100,0.015
97,125,147,100,0.015
97,125,147,100,0.015
90,118,140,100,0.015
84,112,134,100,0.015
80,108,130,100,0.015
86,114,136,100,0.015
98,126,148,100,0.015
108,136,158,100,0.015
111,139,161,100,0.015
110,138,160,100,0.015
111,139,161,100,0.015
104,132,154,100,0.015
97,125,147,100,0.015
93,121,143,100,0.015
94,122,144,100,0.015
95,123,145,100,0.015
94,122,144,100,0.015
92,120,142,100,0.015
98,126,148,100,0.015
95,123,145,100,0.015
89,117,139,100,0.015
84,112,134,100,0.015
81,109,131,100,0.015
81,109,131,100,0.015
83,111,133,100,0.015
85,113,135,100,0.015
99,127,148,100,0.015
96,124,145,100,0.015
94,122,143,100,0.015
96,124,145,100,0.015
98,126,147,100,0.015
95,123,144,100,0.015
87,115,136,100,0.015
80,108,129,100,0.015
70,98,119,100,0.015
78,106,127,100,0.015
81,109,130,100,0.015
75,103,124,100,0.015
68,96,117,100,0.015
64,92,113,100,0.015
62,90,111,100,0.015
59,87,108,100,0.015
69,97,118,100,0.015
68,96,117,100,0.015
68,96,117,100,0.015
66,94,115,100,0.015
66,94,115,100,0.015
68,96,117,100,0.015
72,100,121,100,0.015
74,102,123,100,0.015
77,105,126,100,0.015
65,93,114,100,0.015
56,84,105,100,0.015
61,89,110,100,0.015
77,105,126,100,0.015
89,117,138,100,0.015
89,117,138,100,0.015
84,112,133,100,0.015
91,120,138,100,0.015
89,118,136,100,0.015
89,116,135,100,0.015
90,119,137,100,0.015
95,122,141,100,0.015
97,126,144,100,0.015
99,126,145,100,0.015
98,127,145,100,0.015
91,118,137,100,0.015
94,123,141,100,0.015
101,128,147,100,0.015
105,134,152,100,0.015
110,137,156,100,0.015
114,143,161,100,0.015
120,147,166,100,0.015
122,151,169,100,0.015
120,149,167,100,0.015
118,147,165,100,0.015
117,146,164,100,0.015
116,145,163,100,0.015
106,135,153,100,0.015
91,120,138,100,0.015
81,110,128,100,0.015
78,107,125,100,0.015
74,102,123,100,0.015
80,108,129,100,0.015
87,115,136,100,0.015
92,120,141,100,0.015
93,121,142,100,0.015
94,122,143,100,0.015
96,124,145,100,0.015
97,125,146,100,0.015
98,126,147,100,0.015
95,126,146,100,0.015
98,126,147,100,0.015
98,129,149,100,0.015
102,130,151,100,0.015
100,131,151,100,0.015
99,127,148,100,0.015
93,124,144,100,0.015
85,113,134,100,0.015
84,115,135,100,0.015
87,115,136,100,0.015
86,117,137,100,0.015
88,116,137,100,0.015
86,117,137,100,0.015
86,114,135,100,0.015
85,113,134,100,0.015
107,135,156,100,0.015
105,133,154,100,0.015
104,132,153,100,0.015
103,131,152,100,0.015
103,131,152,100,0.015
104,132,153,100,0.015
108,136,157,100,0.015
111,139,160,100,0.015
105,133,154,100,0.015
106,134,155,100,0.015
110,138,159,100,0.015
115,143,164,100,0.015
120,148,169,100,0.015
122,150,171,100,0.015
121,149,170,100,0.015
119,147,168,100,0.015
118,145,166,100,0.015
116,143,164,100,0.015
117,144,165,100,0.015
118,145,166,100,0.015
113,140,161,100,0.015
101,128,149,100,0.015
91,118,139,100,0.015
88,115,136,100,0.015
85,112,133,100,0.015
84,111,132,100,0.015
79,106,127,100,0.015
76,103,124,100,0.015
78,105,126,100,0.015
82,109,130,100,0.015
80,107,128,100,0.015
74,101,122,100,0.015
61,89,110,100,0.015
59,87,108,100,0.015
61,89,110,100,0.015
66,94,115,100,0.015
67,95,116,100,0.015
63,91,112,100,0.015
61,89,110,100,0.015
62,90,111,100,0.015
68,96,117,100,0.015
74,102,123,100,0.015
79,107,128,100,0.015
84,112,133,100,0.015
90,118,139,100,0.015
97,125,146,100,0.015
98,126,147,100,0.015
95,123,144,100,0.015
93,120,141,100,0.015
89,116,137,100,0.015
84,111,132,100,0.015
83,110,131,100,0.015
85,112,133,100,0.015
87,114,135,100,0.015
87,114,135,100,0.015
85,112,133,100,0.015
73,98,118,100,0.015
75,100,120,100,0.015
78,103,123,100,0.015
81,106,126,100,0.015
83,108,128,100,0.015
85,110,130,100,0.015
86,111,131,100,0.015
87,112,132,100,0.015
86,114,138,100,0.015
88,116,140,100,0.015
89,115,140,100,0.015
88,114,137,100,0.015
89,113,137,100,0.015
93,118,140,100,0.015
101,123,144,100,0.015
105,128,146,100,0.015
107,128,145,100,0.015
101,123,137,100,0.015
97,116,130,100,0.015
97,117,128,100,0.015
106,124,136,100,0.015
121,139,149,100,0.015
137,155,165,100,0.015
148,166,176,100,0.015
140,158,168,100,0.015
137,157,166,100,0.015
134,154,165,100,0.015
133,153,164,100,0.015
131,150,164,100,0.015
126,148,161,100,0.015
119,142,156,100,0.015
114,137,151,100,0.015
116,142,157,100,0.015
112,138,153,100,0.015
106,133,150,100,0.015
102,129,146,100,0.015
102,131,149,100,0.015
106,135,153,100,0.015
110,141,161,100,0.015
114,145,165,100,0.015
118,145,166,100,0.015
123,150,171,100,0.015
125,152,173,100,0.015
121,148,169,100,0.015
115,142,163,100,0.015
109,136,157,100,0.015
106,133,154,100,0.015
104,131,152,100,0.015
85,112,133,100,0.015
76,103,124,100,0.015
70,97,118,100,0.015
78,105,126,100,0.015
97,124,145,100,0.015
114,141,162,100,0.015
121,148,169,100,0.015
121,148,169,100,0.015
99,126,147,100,0.015
95,122,143,100,0.015
88,115,136,100,0.015
80,107,128,100,0.015
73,100,121,100,0.015
70,97,118,100,0.015
70,97,118,100,0.015
72,99,120,100,0.015
57,84,105,100,0.015
59,86,107,100,0.015
62,89,110,100,0.015
66,93,114,100,0.015
69,96,117,100,0.015
71,98,119,100,0.015
72,99,120,100,0.015
72,99,120,100,0.015
80,108,129,100,0.015
75,103,124,100,0.015
72,100,121,100,0.015
78,106,127,100,0.015
91,119,140,100,0.015
102,130,151,100,0.015
105,133,154,100,0.015
104,132,153,100,0.015
104,132,153,100,0.015
102,130,151,100,0.015
100,128,149,100,0.015
102,130,151,100,0.015
106,134,155,100,0.015
107,135,156,100,0.015
104,132,153,100,0.015
101,129,150,100,0.015
107,135,157,100,0.015
104,132,154,100,0.015
100,128,150,100,0.015
96,124,146,100,0.015
93,121,143,100,0.015
88,116,138,100,0.015
78,106,128,100,0.015
70,98,120,100,0.015
63,91,113,100,0.015
59,87,109,100,0.015
59,87,109,100,0.015
69,97,119,100,0.015
85,113,135,100,0.015
99,127,149,100,0.015
105,133,155,100,0.015
105,133,155,100,0.015
107,135,157,100,0.015
104,132,154,100,0.015
99,127,149,100,0.015
94,122,144,100,0.015
89,117,139,100,0.015
87,115,137,100,0.015
87,115,137,100,0.015
87,115,137,100,0.015
105,133,155,100,0.015
103,131,153,100,0.015
101,129,151,100,0.015
100,128,150,100,0.015
101,129,151,100,0.015
103,131,153,100,0.015
105,133,155,100,0.015
106,134,156,100,0.015
103,131,152,100,0.015
100,128,149,100,0.015
97,125,146,100,0.015
98,126,147,100,0.015
101,129,150,100,0.015
99,127,148,100,0.015
92,120,141,100,0.015
85,113,134,100,0.015
108,136,157,100,0.015
112,140,161,100,0.015
112,140,161,100,0.015
108,136,157,100,0.015
103,131,152,100,0.015
97,125,146,100,0.015
88,116,137,100,0.015
78,106,127,100,0.015
81,109,130,100,0.015
84,112,133,100,0.015
87,115,136,100,0.015
89,117,138,100,0.015
92,120,141,100,0.015
97,125,146,100,0.015
103,131,152,100,0.015
108,136,157,100,0.015
87,115,136,100,0.015
68,96,117,100,0.015
49,77,98,100,0.015
47,75,96,100,0.015
59,87,108,100,0.015
72,100,121,100,0.015
74,102,123,100,0.015
70,98,119,100,0.015
54,82,103,100,0.015
52,83,103,100,0.015
56,84,105,100,0.015
57,88,108,100,0.015
62,90,111,100,0.015
62,93,113,100,0.015
64,92,113,100,0.015
61,92,112,100,0.015
58,86,107,100,0.015
59,90,110,100,0.015
64,92,113,100,0.015
66,97,117,100,0.015
73,101,122,100,0.015
77,108,128,100,0.015
87,115,136,100,0.015
92,120,141,100,0.015
93,121,142,100,0.015
92,120,141,100,0.015
93,121,142,100,0.015
96,124,145,100,0.015
93,121,142,100,0.015
89,117,138,100,0.015
89,117,138,100,0.015
93,121,142,100,0.015
102,131,149,100,0.015
97,126,144,100,0.015
92,121,139,100,0.015
90,119,137,100,0.015
92,121,139,100,0.015
95,124,142,100,0.015
97,126,144,100,0.015
97,126,144,100,0.015
103,132,150,100,0.015
103,132,150,100,0.015
104,131,150,100,0.015
104,133,151,100,0.015
103,130,149,100,0.015
98,127,145,100,0.015
94,121,140,100,0.015
89,118,136,100,0.015
59,86,105,100,0.015
54,83,101,100,0.015
53,80,99,100,0.015
60,89,107,100,0.015
76,103,122,100,0.015
89,118,136,100,0.015
96,123,142,100,0.015
97,124,145,100,0.015
92,119,140,100,0.015
90,116,139,100,0.015
86,112,135,100,0.015
82,108,131,100,0.015
81,107,130,100,0.015
82,108,131,100,0.015
82,108,131,100,0.015
81,107,130,100,0.015
86,112,135,100,0.015
86,112,135,100,0.015
87,113,136,100,0.015
91,117,140,100,0.015
96,122,145,100,0.015
101,127,150,100,0.015
104,130,153,100,0.015
105,131,154,100,0.015
113,140,161,100,0.015
110,137,158,100,0.015
110,137,158,100,0.015
112,139,160,100,0.015
110,137,158,100,0.015
105,132,153,100,0.015
102,129,150,100,0.015
103,130,151,100,0.015
106,133,154,100,0.015
106,133,154,100,0.015
102,129,150,100,0.015
98,125,146,100,0.015
98,125,146,100,0.015
99,126,147,100,0.015
95,122,143,100,0.015
89,116,137,100,0.015
89,116,137,100,0.015
88,115,136,100,0.015
90,117,138,100,0.015
93,120,141,100,0.015
91,118,139,100,0.015
86,113,134,100,0.015
83,110,131,100,0.015
84,111,132,100,0.015
75,102,123,100,0.015
77,104,125,100,0.015
78,105,126,100,0.015
80,107,128,100,0.015
87,114,135,100,0.015
97,124,145,100,0.015
100,127,148,100,0.015
98,125,146,100,0.015
96,123,144,100,0.015
91,118,139,100,0.015
86,113,134,100,0.015
85,112,133,100,0.015
88,115,136,100,0.015
90,117,138,100,0.015
90,117,138,100,0.015
88,115,136,100,0.015
104,131,152,100,0.015
105,132,153,100,0.015
107,134,155,100,0.015
109,136,157,100,0.015
109,136,157,100,0.015
108,135,156,100,0.015
106,133,154,100,0.015
105,132,153,100,0.015
105,133,157,100,0.015
109,137,161,100,0.015
109,135,160,100,0.015
102,128,151,100,0.015
98,123,145,100,0.015
100,125,147,100,0.015
105,127,148,100,0.015
106,129,147,100,0.015
102,123,142,100,0.015
101,122,139,100,0.015
103,122,137,100,0.015
106,125,139,100,0.015
113,131,145,100,0.015
119,137,149,100,0.015
122,140,152,100,0.015
123,143,152,100,0.015
131,151,162,100,0.015
128,148,159,100,0.015
121,141,152,100,0.015
110,132,143,100,0.015
101,123,136,100,0.015
94,118,130,100,0.015
93,116,130,100,0.015
91,117,130,100,0.015
102,128,143,100,0.015
106,132,147,100,0.015
113,140,157,100,0.015
120,147,164,100,0.015
123,152,170,100,0.015
123,152,170,100,0.015
117,148,168,100,0.015
115,143,164,100,0.015
112,139,160,100,0.015
118,145,166,100,0.015
122,149,170,100,0.015
119,146,167,100,0.015
114,141,162,100,0.015
109,136,157,100,0.015
103,130,151,100,0.015
97,124,145,100,0.015
109,136,157,100,0.015
95,122,143,100,0.015
80,107,128,100,0.015
77,104,125,100,0.015
85,112,133,100,0.015
91,118,139,100,0.015
88,115,136,100,0.015
82,109,130,100,0.015
87,114,135,100,0.015
89,116,137,100,0.015
91,118,139,100,0.015
89,116,137,100,0.015
83,110,131,100,0.015
76,103,124,100,0.015
70,97,118,100,0.015
68,95,116,100,0.015
74,101,122,100,0.015
77,104,125,100,0.015
80,107,128,100,0.015
80,107,128,100,0.015
77,104,125,100,0.015
71,98,119,100,0.015
64,91,112,100,0.015
59,86,107,100,0.015
48,76,97,100,0.015
55,83,104,100,0.015
62,90,111,100,0.015
67,95,116,100,0.015
72,100,121,100,0.015
82,110,131,100,0.015
97,125,146,100,0.015
108,136,157,100,0.015
106,134,155,100,0.015
101,129,150,100,0.015
96,124,145,100,0.015
93,121,142,100,0.015
97,125,146,100,0.015
103,131,152,100,0.015
109,137,158,100,0.015
113,141,162,100,0.015
119,147,169,100,0.015
120,148,170,100,0.015
119,147,169,100,0.015
113,141,163,100,0.015
106,134,156,100,0.015
94,122,144,100,0.015
77,105,127,100,0.015
62,90,112,100,0.015
65,93,115,100,0.015
66,94,116,100,0.015
69,97,119,100,0.015
79,107,129,100,0.015
89,117,139,100,0.015
95,123,145,100,0.015
94,122,144,100,0.015
90,118,140,100,0.015
97,125,147,100,0.015
99,127,149,100,0.015
100,128,150,100,0.015
98,126,148,100,0.015
94,122,144,100,0.015
92,120,142,100,0.015
94,122,144,100,0.015
96,124,146,100,0.015
88,116,138,100,0.015
88,116,138,100,0.015
89,117,139,100,0.015
92,120,142,100,0.015
96,124,146,100,0.015
98,126,148,100,0.015
97,125,147,100,0.015
96,124,146,100,0.015
95,123,144,100,0.015
93,121,142,100,0.015
90,118,139,100,0.015
91,119,140,100,0.015
95,123,144,100,0.015
96,124,145,100,0.015
95,123,144,100,0.015
92,120,141,100,0.015
84,112,133,100,0.015
80,108,129,100,0.015
72,100,121,100,0.015
67,95,116,100,0.015
72,100,121,100,0.015
84,112,133,100,0.015
92,120,141,100,0.015
93,121,142,100,0.015
86,114,135,100,0.015
91,119,140,100,0.015
96,124,145,100,0.015
95,123,144,100,0.015
90,118,139,100,0.015
84,112,133,100,0.015
81,109,130,100,0.015
80,108,129,100,0.015
82,110,131,100,0.015
73,101,122,100,0.015
60,88,109,100,0.015
51,79,100,100,0.015
50,78,99,100,0.015
56,84,105,100,0.015
65,93,114,100,0.015
71,99,120,100,0.015
75,106,126,100,0.015
77,108,128,100,0.015
81,112,133,100,0.015
84,115,135,100,0.015
86,117,138,100,0.015
87,118,138,100,0.015
86,117,138,100,0.015
85,116,136,100,0.015
85,116,137,100,0.015
85,116,136,100,0.015
85,116,137,100,0.015
85,116,136,100,0.015
85,116,137,100,0.015
89,120,140,100,0.015
94,125,146,100,0.015
98,129,150,100,0.015
105,133,155,100,0.015
100,128,150,100,0.015
96,124,146,100,0.015
94,122,144,100,0.015
91,119,141,100,0.015
87,115,136,100,0.015
89,117,138,100,0.015
