red,green,blue,cat,alpha
120,140,165,417,-0.015
120,140,165,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,137,166,417,-0.015
116,137,166,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
111,132,161,417,-0.015
114,135,164,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
110,131,160,417,-0.015
109,130,159,417,-0.015
108,129,158,417,-0.015
107,128,157,417,-0.015
137,151,164,417,-0.015
138,150,162,417,-0.015
138,148,158,417,-0.015
137,147,156,417,-0.015
138,145,155,417,-0.015
138,145,153,417,-0.015
140,145,151,417,-0.015
140,145,151,417,-0.015
141,144,149,417,-0.015
141,144,149,417,-0.015
140,145,151,417,-0.015
139,144,150,417,-0.015
137,144,154,417,-0.015
136,145,154,417,-0.015
136,144,155,417,-0.015
135,144,153,417,-0.015
138,145,155,417,-0.015
137,144,152,417,-0.015
134,142,153,417,-0.015
130,142,154,417,-0.015
127,141,154,417,-0.015
122,139,155,417,-0.015
121,138,156,417,-0.015
119,137,157,417,-0.015
117,138,159,417,-0.015
117,138,157,417,-0.015
117,138,157,417,-0.015
119,138,155,417,-0.015
120,137,153,417,-0.015
120,137,153,417,-0.015
121,137,152,417,-0.015
120,137,153,417,-0.015
119,137,161,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
116,136,161,417,-0.015
115,135,160,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
118,139,166,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
118,139,166,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
119,140,167,417,-0.015
119,140,167,417,-0.015
120,141,168,417,-0.015
120,141,168,417,-0.015
120,142,166,417,-0.015
121,141,166,417,-0.015
122,142,166,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
126,144,168,417,-0.015
128,144,170,417,-0.015
130,144,170,417,-0.015
130,144,170,417,-0.015
131,146,169,417,-0.015
132,147,170,417,-0.015
133,148,169,417,-0.015
134,149,168,417,-0.015
134,149,168,417,-0.015
134,149,168,417,-0.015
134,149,168,417,-0.015
134,149,170,417,-0.015
133,148,171,417,-0.015
133,148,171,417,-0.015
132,146,172,417,-0.015
132,146,173,417,-0.015
131,147,173,417,-0.015
128,145,171,417,-0.015
126,146,171,417,-0.015
125,145,170,417,-0.015
125,145,170,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
125,145,170,417,-0.015
125,145,170,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
121,143,167,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,137,166,417,-0.015
116,137,166,417,-0.015
115,136,165,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
112,133,162,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
111,132,161,417,-0.015
109,130,159,417,-0.015
108,129,158,417,-0.015
108,129,158,417,-0.015
134,146,158,417,-0.015
134,146,158,417,-0.015
135,145,155,417,-0.015
135,145,154,417,-0.015
137,144,154,417,-0.015
137,144,152,417,-0.015
140,145,151,417,-0.015
140,145,151,417,-0.015
142,145,152,417,-0.015
141,144,151,417,-0.015
140,145,151,417,-0.015
140,145,151,417,-0.015
137,144,154,417,-0.015
136,145,154,417,-0.015
135,143,154,417,-0.015
135,144,153,417,-0.015
139,146,156,417,-0.015
138,145,153,417,-0.015
136,144,155,417,-0.015
131,143,155,417,-0.015
128,142,155,417,-0.015
123,140,156,417,-0.015
121,138,156,417,-0.015
119,138,155,417,-0.015
116,137,156,417,-0.015
116,137,156,417,-0.015
118,136,156,417,-0.015
118,137,154,417,-0.015
119,136,152,417,-0.015
119,136,152,417,-0.015
120,136,151,417,-0.015
119,136,152,417,-0.015
119,137,161,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
119,139,164,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
115,135,160,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
118,139,166,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
118,139,166,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
119,140,167,417,-0.015
119,140,167,417,-0.015
120,141,168,417,-0.015
120,141,168,417,-0.015
120,142,166,417,-0.015
121,141,166,417,-0.015
121,141,165,417,-0.015
122,142,166,417,-0.015
123,143,167,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
126,144,168,417,-0.015
128,144,169,417,-0.015
130,144,170,417,-0.015
131,145,171,417,-0.015
132,147,170,417,-0.015
134,149,170,417,-0.015
136,151,170,417,-0.015
137,152,171,417,-0.015
137,153,169,417,-0.015
138,154,170,417,-0.015
139,154,173,417,-0.015
139,154,173,417,-0.015
139,154,175,417,-0.015
138,153,176,417,-0.015
136,151,174,417,-0.015
134,148,174,417,-0.015
132,148,173,417,-0.015
131,148,174,417,-0.015
128,148,173,417,-0.015
128,148,173,417,-0.015
126,146,171,417,-0.015
125,145,170,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
125,145,170,417,-0.015
125,145,170,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,137,166,417,-0.015
116,137,166,417,-0.015
115,136,165,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
113,134,163,417,-0.015
113,134,163,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
111,132,161,417,-0.015
110,131,160,417,-0.015
109,130,159,417,-0.015
109,130,159,417,-0.015
132,144,156,417,-0.015
132,144,156,417,-0.015
133,143,153,417,-0.015
135,144,153,417,-0.015
137,144,152,417,-0.015
138,145,153,417,-0.015
141,146,152,417,-0.015
142,147,153,417,-0.015
143,146,153,417,-0.015
142,147,153,417,-0.015
141,146,152,417,-0.015
139,146,154,417,-0.015
137,146,155,417,-0.015
136,145,154,417,-0.015
135,145,155,417,-0.015
135,145,155,417,-0.015
139,148,157,417,-0.015
138,147,156,417,-0.015
136,146,156,417,-0.015
132,144,156,417,-0.015
129,143,156,417,-0.015
125,141,156,417,-0.015
122,139,155,417,-0.015
121,140,157,417,-0.015
119,137,157,417,-0.015
117,138,157,417,-0.015
119,138,155,417,-0.015
118,137,154,417,-0.015
119,136,152,417,-0.015
119,136,152,417,-0.015
120,136,151,417,-0.015
119,136,152,417,-0.015
118,136,160,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
116,136,161,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
118,139,166,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
117,138,165,417,-0.015
117,138,165,417,-0.015
118,139,166,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,140,164,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
118,139,166,417,-0.015
119,140,167,417,-0.015
119,140,167,417,-0.015
120,141,168,417,-0.015
120,141,168,417,-0.015
120,142,166,417,-0.015
120,140,165,417,-0.015
121,141,165,417,-0.015
122,142,166,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
123,143,167,417,-0.015
122,142,166,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
124,144,168,417,-0.015
126,144,168,417,-0.015
128,144,169,417,-0.015
130,145,168,417,-0.015
132,147,170,417,-0.015
134,149,170,417,-0.015
136,151,170,417,-0.015
138,154,170,417,-0.015
139,155,171,417,-0.015
140,156,172,417,-0.015
142,158,174,417,-0.015
143,159,175,417,-0.015
144,159,178,417,-0.015
144,159,178,417,-0.015
142,157,178,417,-0.015
140,155,178,417,-0.015
136,151,174,417,-0.015
133,149,174,417,-0.015
133,150,176,417,-0.015
131,151,176,417,-0.015
129,149,174,417,-0.015
128,148,173,417,-0.015
126,146,171,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
125,145,170,417,-0.015
125,145,170,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
123,143,168,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
124,144,169,417,-0.015
123,143,168,417,-0.015
123,143,168,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
122,144,168,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,142,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
122,142,167,417,-0.015
122,142,167,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
121,141,166,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
120,140,165,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
118,138,163,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
117,137,162,417,-0.015
116,137,166,417,-0.015
116,137,166,417,-0.015
116,137,166,417,-0.015
115,136,165,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
115,136,165,417,-0.015
115,136,165,417,-0.015
114,135,164,417,-0.015
113,134,163,417,-0.015
112,133,162,417,-0.015
111,132,161,417,-0.015
111,132,161,417,-0.015
110,131,160,417,-0.015
133,143,155,417,-0.015
133,143,155,417,-0.015
134,142,153,417,-0.015
135,144,153,417,-0.015
137,144,152,417,-0.015
139,146,154,417,-0.015
142,147,153,417,-0.015
143,148,154,417,-0.015
144,149,155,417,-0.015
144,149,155,417,-0.015
143,147,156,417,-0.015
140,147,155,417,-0.015
138,147,156,417,-0.015
137,146,155,417,-0.015
136,146,156,417,-0.015
135,145,155,417,-0.015
137,147,157,417,-0.015
137,147,157,417,-0.015
136,146,156,417,-0.015
132,144,156,417,-0.015
130,144,157,417,-0.015
126,142,157,417,-0.015
124,141,157,417,-0.015
122,141,156,417,-0.015
121,140,157,417,-0.015
121,140,157,417,-0.015
120,139,156,417,-0.015
120,139,156,417,-0.015
120,137,153,417,-0.015
120,137,153,417,-0.015
121,137,152,417,-0.015
119,136,152,417,-0.015
118,136,160,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
116,136,161,417,-0.015
115,135,160,417,-0.015
116,136,161,417,-0.015
118,138,163,417,-0.015
119,139,164,417,-0.015
118,138,163,417,-0.015
116,136,161,417,-0.015
116,137,164,417,-0.015
116,137,164,417,-0.015
