red,green,blue,cat,alpha
77,94,104,100,-0.1
74,91,101,100,-0.1
80,97,107,100,-0.1
83,100,110,100,-0.1
80,97,107,100,-0.1
75,92,102,100,-0.1
77,94,104,100,-0.1
80,97,107,100,-0.1
86,103,113,100,-0.1
91,108,118,100,-0.1
88,105,115,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
83,100,110,100,-0.1
86,103,113,100,-0.1
89,106,116,100,-0.1
93,110,120,100,-0.1
93,110,120,100,-0.1
91,108,118,100,-0.1
91,108,118,100,-0.1
93,110,120,100,-0.1
96,113,123,100,-0.1
92,109,119,100,-0.1
89,106,116,100,-0.1
83,100,110,100,-0.1
74,91,101,100,-0.1
65,82,92,100,-0.1
56,73,83,100,-0.1
49,66,76,100,-0.1
46,63,73,100,-0.1
47,64,74,100,-0.1
59,76,86,100,-0.1
73,90,100,100,-0.1
78,95,105,100,-0.1
75,92,102,100,-0.1
71,88,98,100,-0.1
71,88,98,100,-0.1
74,91,101,100,-0.1
70,87,97,100,-0.1
69,86,96,100,-0.1
68,85,95,100,-0.1
66,83,93,100,-0.1
66,83,93,100,-0.1
72,89,99,100,-0.1
80,97,107,100,-0.1
87,104,114,100,-0.1
83,100,110,100,-0.1
79,96,106,100,-0.1
72,89,99,100,-0.1
66,83,93,100,-0.1
62,79,89,100,-0.1
60,77,87,100,-0.1
60,77,87,100,-0.1
60,77,87,100,-0.1
53,70,80,100,-0.1
62,79,89,100,-0.1
75,92,102,100,-0.1
87,104,114,100,-0.1
96,113,123,100,-0.1
98,115,125,100,-0.1
97,114,124,100,-0.1
95,112,122,100,-0.1
89,106,116,100,-0.1
94,111,121,100,-0.1
99,116,126,100,-0.1
101,118,128,100,-0.1
101,118,128,100,-0.1
98,115,125,100,-0.1
90,107,117,100,-0.1
81,98,108,100,-0.1
77,94,104,100,-0.1
69,86,96,100,-0.1
58,75,85,100,-0.1
51,68,78,100,-0.1
51,68,78,100,-0.1
59,76,86,100,-0.1
70,87,97,100,-0.1
78,95,105,100,-0.1
71,88,98,100,-0.1
75,92,102,100,-0.1
80,97,107,100,-0.1
84,101,111,100,-0.1
85,102,112,100,-0.1
83,100,110,100,-0.1
79,96,106,100,-0.1
76,93,103,100,-0.1
76,93,103,100,-0.1
75,92,102,100,-0.1
75,92,102,100,-0.1
79,96,106,100,-0.1
83,100,110,100,-0.1
88,105,115,100,-0.1
93,110,120,100,-0.1
98,115,125,100,-0.1
92,108,123,100,-0.1
94,110,125,100,-0.1
90,106,121,100,-0.1
79,95,110,100,-0.1
64,80,95,100,-0.1
55,71,86,100,-0.1
55,71,86,100,-0.1
58,74,89,100,-0.1
79,95,110,100,-0.1
83,99,114,100,-0.1
89,105,120,100,-0.1
93,109,124,100,-0.1
95,111,126,100,-0.1
96,112,127,100,-0.1
97,113,128,100,-0.1
98,114,129,100,-0.1
106,122,135,100,-0.1
106,122,135,100,-0.1
103,119,132,100,-0.1
96,112,125,100,-0.1
87,103,116,100,-0.1
81,97,110,100,-0.1
79,95,108,100,-0.1
80,96,109,100,-0.1
75,91,104,100,-0.1
70,86,99,100,-0.1
65,81,94,100,-0.1
61,77,90,100,-0.1
58,74,87,100,-0.1
55,71,84,100,-0.1
51,67,80,100,-0.1
48,64,77,100,-0.1
40,56,69,100,-0.1
41,57,70,100,-0.1
43,59,72,100,-0.1
48,64,77,100,-0.1
54,70,83,100,-0.1
61,77,90,100,-0.1
68,84,97,100,-0.1
72,88,101,100,-0.1
73,89,102,100,-0.1
71,87,100,100,-0.1
68,84,97,100,-0.1
66,82,95,100,-0.1
66,82,95,100,-0.1
67,83,96,100,-0.1
70,86,99,100,-0.1
72,88,101,100,-0.1
77,94,104,100,-0.1
79,96,106,100,-0.1
81,98,108,100,-0.1
78,95,105,100,-0.1
71,88,98,100,-0.1
65,82,92,100,-0.1
61,78,88,100,-0.1
60,77,87,100,-0.1
63,80,90,100,-0.1
69,86,96,100,-0.1
77,94,104,100,-0.1
83,100,110,100,-0.1
85,102,112,100,-0.1
83,100,110,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
85,102,112,100,-0.1
89,106,116,100,-0.1
92,109,119,100,-0.1
93,110,120,100,-0.1
89,106,116,100,-0.1
83,100,110,100,-0.1
78,95,105,100,-0.1
75,92,102,100,-0.1
71,88,98,100,-0.1
57,74,84,100,-0.1
39,56,66,100,-0.1
30,47,57,100,-0.1
36,53,63,100,-0.1
48,65,75,100,-0.1
50,67,77,100,-0.1
44,61,71,100,-0.1
51,69,81,100,-0.1
54,72,84,100,-0.1
59,77,89,100,-0.1
65,83,95,100,-0.1
70,88,100,100,-0.1
73,91,103,100,-0.1
76,94,106,100,-0.1
76,94,106,100,-0.1
67,85,97,100,-0.1
67,85,97,100,-0.1
67,85,97,100,-0.1
71,89,101,100,-0.1
75,93,105,100,-0.1
79,97,109,100,-0.1
81,99,111,100,-0.1
81,99,111,100,-0.1
82,100,112,100,-0.1
81,99,111,100,-0.1
79,97,109,100,-0.1
74,92,104,100,-0.1
68,86,98,100,-0.1
64,82,94,100,-0.1
64,82,94,100,-0.1
65,83,95,100,-0.1
89,107,119,100,-0.1
90,108,120,100,-0.1
90,108,120,100,-0.1
89,107,119,100,-0.1
87,105,117,100,-0.1
86,104,116,100,-0.1
87,105,117,100,-0.1
89,107,119,100,-0.1
72,88,101,100,-0.1
76,92,105,100,-0.1
81,97,110,100,-0.1
82,98,111,100,-0.1
79,95,108,100,-0.1
75,91,104,100,-0.1
71,87,100,100,-0.1
69,85,98,100,-0.1
69,85,98,100,-0.1
68,84,97,100,-0.1
69,85,98,100,-0.1
74,90,103,100,-0.1
81,97,110,100,-0.1
84,100,113,100,-0.1
84,100,113,100,-0.1
82,98,111,100,-0.1
90,107,117,100,-0.1
89,106,116,100,-0.1
86,103,113,100,-0.1
83,100,110,100,-0.1
79,96,106,100,-0.1
75,92,102,100,-0.1
73,90,100,100,-0.1
71,88,98,100,-0.1
69,86,96,100,-0.1
63,80,90,100,-0.1
56,73,83,100,-0.1
54,71,81,100,-0.1
57,74,84,100,-0.1
63,80,90,100,-0.1
67,84,94,100,-0.1
68,85,95,100,-0.1
75,92,102,100,-0.1
79,96,106,100,-0.1
85,102,112,100,-0.1
91,108,118,100,-0.1
94,111,121,100,-0.1
95,112,122,100,-0.1
94,111,121,100,-0.1
93,110,120,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
76,93,103,100,-0.1
71,88,98,100,-0.1
68,85,95,100,-0.1
70,87,97,100,-0.1
75,92,102,100,-0.1
79,96,106,100,-0.1
85,102,112,100,-0.1
79,96,106,100,-0.1
70,87,97,100,-0.1
61,78,88,100,-0.1
54,71,81,100,-0.1
51,68,78,100,-0.1
49,66,76,100,-0.1
49,66,76,100,-0.1
60,77,87,100,-0.1
63,80,90,100,-0.1
71,88,98,100,-0.1
81,98,108,100,-0.1
85,102,112,100,-0.1
83,100,110,100,-0.1
84,101,111,100,-0.1
87,104,114,100,-0.1
86,103,113,100,-0.1
90,107,117,100,-0.1
90,107,117,100,-0.1
84,101,111,100,-0.1
74,91,101,100,-0.1
68,85,95,100,-0.1
69,86,96,100,-0.1
72,89,99,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
76,93,103,100,-0.1
72,89,99,100,-0.1
69,86,96,100,-0.1
67,84,94,100,-0.1
67,84,94,100,-0.1
67,84,94,100,-0.1
72,89,99,100,-0.1
76,93,103,100,-0.1
83,100,110,100,-0.1
89,106,116,100,-0.1
92,109,119,100,-0.1
93,110,120,100,-0.1
92,109,119,100,-0.1
90,107,117,100,-0.1
88,105,115,100,-0.1
89,106,116,100,-0.1
87,104,114,100,-0.1
81,98,108,100,-0.1
72,89,99,100,-0.1
65,82,92,100,-0.1
62,79,89,100,-0.1
62,79,89,100,-0.1
70,87,97,100,-0.1
62,79,89,100,-0.1
52,69,79,100,-0.1
43,60,70,100,-0.1
40,57,67,100,-0.1
41,58,68,100,-0.1
43,60,70,100,-0.1
44,61,71,100,-0.1
60,77,87,100,-0.1
67,84,94,100,-0.1
78,95,105,100,-0.1
89,106,116,100,-0.1
97,114,124,100,-0.1
100,117,127,100,-0.1
101,118,128,100,-0.1
100,117,127,100,-0.1
98,115,125,100,-0.1
98,115,125,100,-0.1
97,114,124,100,-0.1
93,110,120,100,-0.1
85,102,112,100,-0.1
73,90,100,100,-0.1
58,75,85,100,-0.1
48,65,75,100,-0.1
52,69,79,100,-0.1
50,67,77,100,-0.1
47,64,74,100,-0.1
47,64,74,100,-0.1
49,66,76,100,-0.1
53,70,80,100,-0.1
59,76,86,100,-0.1
62,79,89,100,-0.1
65,82,92,100,-0.1
64,81,91,100,-0.1
64,81,91,100,-0.1
65,82,92,100,-0.1
65,82,92,100,-0.1
66,83,93,100,-0.1
67,84,94,100,-0.1
68,85,95,100,-0.1
71,88,98,100,-0.1
66,83,93,100,-0.1
62,79,89,100,-0.1
60,77,87,100,-0.1
57,74,84,100,-0.1
53,70,80,100,-0.1
52,69,79,100,-0.1
55,72,82,100,-0.1
80,96,109,100,-0.1
81,97,112,100,-0.1
81,97,112,100,-0.1
77,93,108,100,-0.1
74,90,105,100,-0.1
76,92,107,100,-0.1
85,101,116,100,-0.1
92,108,123,100,-0.1
77,93,108,100,-0.1
81,97,112,100,-0.1
86,102,117,100,-0.1
90,106,121,100,-0.1
92,108,123,100,-0.1
93,109,124,100,-0.1
94,110,125,100,-0.1
95,111,126,100,-0.1
82,98,111,100,-0.1
90,106,119,100,-0.1
97,113,126,100,-0.1
98,114,127,100,-0.1
92,108,121,100,-0.1
86,102,115,100,-0.1
86,102,115,100,-0.1
88,104,117,100,-0.1
88,104,117,100,-0.1
81,97,110,100,-0.1
72,88,101,100,-0.1
64,80,93,100,-0.1
60,76,89,100,-0.1
60,76,89,100,-0.1
61,77,90,100,-0.1
62,78,91,100,-0.1
74,90,103,100,-0.1
75,91,104,100,-0.1
77,93,106,100,-0.1
79,95,108,100,-0.1
81,97,110,100,-0.1
83,99,112,100,-0.1
85,101,114,100,-0.1
86,102,115,100,-0.1
72,88,101,100,-0.1
69,85,98,100,-0.1
63,79,92,100,-0.1
57,73,86,100,-0.1
53,69,82,100,-0.1
51,67,80,100,-0.1
51,67,80,100,-0.1
51,67,80,100,-0.1
69,86,96,100,-0.1
66,83,93,100,-0.1
61,78,88,100,-0.1
55,72,82,100,-0.1
48,65,75,100,-0.1
41,58,68,100,-0.1
36,53,63,100,-0.1
32,49,59,100,-0.1
50,67,77,100,-0.1
59,76,86,100,-0.1
73,90,100,100,-0.1
85,102,112,100,-0.1
93,110,120,100,-0.1
97,114,124,100,-0.1
99,116,126,100,-0.1
99,116,126,100,-0.1
94,111,121,100,-0.1
98,115,125,100,-0.1
99,116,126,100,-0.1
94,111,121,100,-0.1
85,102,112,100,-0.1
76,93,103,100,-0.1
73,90,100,100,-0.1
73,90,100,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
67,84,94,100,-0.1
55,72,82,100,-0.1
49,66,76,100,-0.1
51,68,78,100,-0.1
55,72,82,100,-0.1
56,73,83,100,-0.1
60,78,90,100,-0.1
59,77,89,100,-0.1
57,75,87,100,-0.1
54,72,84,100,-0.1
51,69,81,100,-0.1
48,66,78,100,-0.1
45,63,75,100,-0.1
43,61,73,100,-0.1
49,67,79,100,-0.1
49,67,79,100,-0.1
49,67,79,100,-0.1
52,70,82,100,-0.1
57,75,87,100,-0.1
62,80,92,100,-0.1
64,82,94,100,-0.1
64,82,94,100,-0.1
78,96,108,100,-0.1
85,103,115,100,-0.1
93,111,123,100,-0.1
96,114,126,100,-0.1
96,114,126,100,-0.1
94,112,124,100,-0.1
94,112,124,100,-0.1
95,113,125,100,-0.1
94,112,124,100,-0.1
93,111,123,100,-0.1
91,109,121,100,-0.1
88,106,118,100,-0.1
85,103,115,100,-0.1
85,103,115,100,-0.1
87,105,117,100,-0.1
89,107,119,100,-0.1
50,64,75,100,-0.1
54,68,79,100,-0.1
59,73,84,100,-0.1
61,75,86,100,-0.1
60,74,85,100,-0.1
58,72,83,100,-0.1
57,71,82,100,-0.1
57,71,82,100,-0.1
53,67,78,100,-0.1
57,71,82,100,-0.1
66,80,91,100,-0.1
82,96,107,100,-0.1
99,113,124,100,-0.1
111,125,136,100,-0.1
115,129,140,100,-0.1
114,128,139,100,-0.1
107,124,134,100,-0.1
105,122,132,100,-0.1
102,119,129,100,-0.1
98,115,125,100,-0.1
94,111,121,100,-0.1
90,107,117,100,-0.1
88,105,115,100,-0.1
86,103,113,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
77,94,104,100,-0.1
76,93,103,100,-0.1
78,95,105,100,-0.1
82,99,109,100,-0.1
87,104,114,100,-0.1
90,107,117,100,-0.1
89,106,116,100,-0.1
90,107,117,100,-0.1
93,110,120,100,-0.1
96,113,123,100,-0.1
98,115,125,100,-0.1
99,116,126,100,-0.1
99,116,126,100,-0.1
98,115,125,100,-0.1
97,114,124,100,-0.1
94,111,121,100,-0.1
89,106,116,100,-0.1
79,96,106,100,-0.1
70,87,97,100,-0.1
64,81,91,100,-0.1
63,80,90,100,-0.1
64,81,91,100,-0.1
52,69,79,100,-0.1
51,68,78,100,-0.1
47,64,74,100,-0.1
42,59,69,100,-0.1
36,53,63,100,-0.1
35,52,62,100,-0.1
38,55,65,100,-0.1
41,58,68,100,-0.1
23,40,50,100,-0.1
28,45,55,100,-0.1
42,59,69,100,-0.1
64,81,91,100,-0.1
81,98,108,100,-0.1
91,108,118,100,-0.1
98,115,125,100,-0.1
103,120,130,100,-0.1
100,117,127,100,-0.1
100,117,127,100,-0.1
96,113,123,100,-0.1
87,104,114,100,-0.1
76,93,103,100,-0.1
68,85,95,100,-0.1
65,82,92,100,-0.1
65,82,92,100,-0.1
67,84,94,100,-0.1
65,82,92,100,-0.1
62,79,89,100,-0.1
62,79,89,100,-0.1
67,84,94,100,-0.1
75,92,102,100,-0.1
83,100,110,100,-0.1
89,106,116,100,-0.1
97,114,124,100,-0.1
92,109,119,100,-0.1
87,104,114,100,-0.1
87,104,114,100,-0.1
92,109,119,100,-0.1
98,115,125,100,-0.1
103,120,130,100,-0.1
105,122,132,100,-0.1
97,114,124,100,-0.1
98,115,125,100,-0.1
93,110,120,100,-0.1
81,98,108,100,-0.1
64,81,91,100,-0.1
48,65,75,100,-0.1
40,57,67,100,-0.1
36,53,63,100,-0.1
36,53,63,100,-0.1
33,50,60,100,-0.1
31,48,58,100,-0.1
33,50,60,100,-0.1
41,58,68,100,-0.1
50,67,77,100,-0.1
57,74,84,100,-0.1
60,77,87,100,-0.1
57,74,84,100,-0.1
59,76,86,100,-0.1
63,80,90,100,-0.1
68,85,95,100,-0.1
74,91,101,100,-0.1
80,97,107,100,-0.1
85,102,112,100,-0.1
88,105,115,100,-0.1
110,127,137,100,-0.1
106,123,133,100,-0.1
101,118,128,100,-0.1
96,113,123,100,-0.1
88,105,115,100,-0.1
76,93,103,100,-0.1
64,81,91,100,-0.1
57,74,84,100,-0.1
63,80,90,100,-0.1
63,80,90,100,-0.1
64,81,91,100,-0.1
66,83,93,100,-0.1
69,86,96,100,-0.1
72,89,99,100,-0.1
75,92,102,100,-0.1
77,94,104,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
78,95,105,100,-0.1
77,94,104,100,-0.1
79,96,106,100,-0.1
83,100,110,100,-0.1
88,105,115,100,-0.1
91,108,118,100,-0.1
94,111,121,100,-0.1
86,103,113,100,-0.1
80,97,107,100,-0.1
76,93,103,100,-0.1
68,85,95,100,-0.1
58,75,85,100,-0.1
54,71,81,100,-0.1
55,72,82,100,-0.1
50,66,79,100,-0.1
50,66,79,100,-0.1
51,67,80,100,-0.1
52,68,81,100,-0.1
55,71,84,100,-0.1
62,78,91,100,-0.1
72,88,101,100,-0.1
79,95,108,100,-0.1
84,100,113,100,-0.1
87,103,116,100,-0.1
90,106,119,100,-0.1
92,108,121,100,-0.1
91,107,120,100,-0.1
91,107,120,100,-0.1
92,108,121,100,-0.1
93,109,122,100,-0.1
106,122,135,100,-0.1
109,125,138,100,-0.1
109,125,138,100,-0.1
104,120,133,100,-0.1
94,110,123,100,-0.1
84,100,113,100,-0.1
78,94,107,100,-0.1
76,92,105,100,-0.1
78,94,107,100,-0.1
76,92,105,100,-0.1
74,90,103,100,-0.1
73,89,102,100,-0.1
74,90,103,100,-0.1
79,95,108,100,-0.1
84,100,113,100,-0.1
88,104,117,100,-0.1
89,105,118,100,-0.1
89,105,118,100,-0.1
89,105,118,100,-0.1
89,105,118,100,-0.1
89,105,118,100,-0.1
89,105,118,100,-0.1
88,104,117,100,-0.1
88,104,117,100,-0.1
89,105,118,100,-0.1
85,101,114,100,-0.1
78,94,107,100,-0.1
70,86,99,100,-0.1
62,78,91,100,-0.1
56,72,85,100,-0.1
52,68,81,100,-0.1
50,66,79,100,-0.1
44,61,71,100,-0.1
37,54,64,100,-0.1
30,47,57,100,-0.1
29,46,56,100,-0.1
33,50,60,100,-0.1
39,56,66,100,-0.1
41,58,68,100,-0.1
42,59,69,100,-0.1
41,58,68,100,-0.1
49,66,76,100,-0.1
60,77,87,100,-0.1
71,88,98,100,-0.1
78,95,105,100,-0.1
83,100,110,100,-0.1
87,104,114,100,-0.1
89,106,116,100,-0.1
102,119,129,100,-0.1
101,118,128,100,-0.1
99,116,126,100,-0.1
94,111,121,100,-0.1
88,105,115,100,-0.1
84,101,111,100,-0.1
82,99,109,100,-0.1
82,99,109,100,-0.1
77,94,104,100,-0.1
83,100,110,100,-0.1
84,101,111,100,-0.1
78,95,105,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
75,92,102,100,-0.1
76,93,103,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
73,90,100,100,-0.1
73,90,100,100,-0.1
74,91,101,100,-0.1
76,93,103,100,-0.1
77,94,104,100,-0.1
78,95,105,100,-0.1
68,85,95,100,-0.1
65,82,92,100,-0.1
61,78,88,100,-0.1
60,77,87,100,-0.1
61,78,88,100,-0.1
62,79,89,100,-0.1
61,78,88,100,-0.1
60,77,87,100,-0.1
65,82,92,100,-0.1
70,87,97,100,-0.1
75,92,102,100,-0.1
75,92,102,100,-0.1
70,87,97,100,-0.1
64,81,91,100,-0.1
62,79,89,100,-0.1
63,80,90,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
71,88,98,100,-0.1
73,90,100,100,-0.1
76,93,103,100,-0.1
79,96,106,100,-0.1
104,118,129,100,-0.1
104,118,129,100,-0.1
102,116,127,100,-0.1
97,111,122,100,-0.1
90,104,115,100,-0.1
84,98,109,100,-0.1
80,94,105,100,-0.1
79,93,104,100,-0.1
87,101,112,100,-0.1
85,99,110,100,-0.1
86,100,111,100,-0.1
89,103,114,100,-0.1
93,107,118,100,-0.1
90,104,115,100,-0.1
83,97,108,100,-0.1
76,90,101,100,-0.1
79,96,106,100,-0.1
81,98,108,100,-0.1
84,101,111,100,-0.1
88,105,115,100,-0.1
93,110,120,100,-0.1
98,115,125,100,-0.1
102,119,129,100,-0.1
105,122,132,100,-0.1
99,116,126,100,-0.1
99,116,126,100,-0.1
99,116,126,100,-0.1
97,114,124,100,-0.1
96,113,123,100,-0.1
98,115,125,100,-0.1
103,120,130,100,-0.1
106,123,133,100,-0.1
98,115,125,100,-0.1
96,113,123,100,-0.1
94,111,121,100,-0.1
93,110,120,100,-0.1
95,112,122,100,-0.1
96,113,123,100,-0.1
96,113,123,100,-0.1
96,113,123,100,-0.1
92,109,119,100,-0.1
93,110,120,100,-0.1
92,109,119,100,-0.1
87,104,114,100,-0.1
79,96,106,100,-0.1
74,91,101,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
70,87,97,100,-0.1
61,78,88,100,-0.1
52,69,79,100,-0.1
49,66,76,100,-0.1
54,71,81,100,-0.1
60,77,87,100,-0.1
62,79,89,100,-0.1
62,79,89,100,-0.1
82,99,109,100,-0.1
79,96,106,100,-0.1
83,100,110,100,-0.1
92,109,119,100,-0.1
98,115,125,100,-0.1
97,114,124,100,-0.1
93,110,120,100,-0.1
92,109,119,100,-0.1
91,108,118,100,-0.1
89,106,116,100,-0.1
86,103,113,100,-0.1
84,101,111,100,-0.1
83,100,110,100,-0.1
81,98,108,100,-0.1
80,97,107,100,-0.1
79,96,106,100,-0.1
80,97,107,100,-0.1
84,101,111,100,-0.1
90,107,117,100,-0.1
95,112,122,100,-0.1
97,114,124,100,-0.1
96,113,123,100,-0.1
93,110,120,100,-0.1
91,108,118,100,-0.1
91,108,118,100,-0.1
89,106,116,100,-0.1
89,106,116,100,-0.1
91,108,118,100,-0.1
94,111,121,100,-0.1
96,113,123,100,-0.1
94,111,121,100,-0.1
92,109,119,100,-0.1
91,108,118,100,-0.1
92,109,119,100,-0.1
89,106,116,100,-0.1
81,98,108,100,-0.1
71,88,98,100,-0.1
65,82,92,100,-0.1
66,83,93,100,-0.1
69,86,96,100,-0.1
65,82,92,100,-0.1
62,79,89,100,-0.1
62,79,89,100,-0.1
65,82,92,100,-0.1
71,88,98,100,-0.1
75,92,102,100,-0.1
77,94,104,100,-0.1
77,94,104,100,-0.1
88,105,115,100,-0.1
84,101,111,100,-0.1
79,96,106,100,-0.1
76,93,103,100,-0.1
76,93,103,100,-0.1
80,97,107,100,-0.1
85,102,112,100,-0.1
89,106,116,100,-0.1
76,93,103,100,-0.1
73,90,100,100,-0.1
72,89,99,100,-0.1
75,92,102,100,-0.1
77,94,104,100,-0.1
77,94,104,100,-0.1
76,93,103,100,-0.1
77,94,104,100,-0.1
77,94,104,100,-0.1
76,93,103,100,-0.1
73,90,100,100,-0.1
72,89,99,100,-0.1
74,91,101,100,-0.1
78,95,105,100,-0.1
83,100,110,100,-0.1
87,104,114,100,-0.1
89,106,116,100,-0.1
88,105,115,100,-0.1
87,104,114,100,-0.1
86,103,113,100,-0.1
85,102,112,100,-0.1
86,103,113,100,-0.1
87,104,114,100,-0.1
88,105,115,100,-0.1
88,105,115,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
82,99,109,100,-0.1
80,97,107,100,-0.1
74,91,101,100,-0.1
73,90,100,100,-0.1
77,94,104,100,-0.1
81,97,110,100,-0.1
79,95,108,100,-0.1
76,92,105,100,-0.1
75,91,104,100,-0.1
76,92,105,100,-0.1
80,96,109,100,-0.1
85,101,114,100,-0.1
88,104,117,100,-0.1
95,111,124,100,-0.1
97,113,126,100,-0.1
98,114,127,100,-0.1
97,113,126,100,-0.1
95,111,124,100,-0.1
93,109,122,100,-0.1
94,110,123,100,-0.1
94,110,123,100,-0.1
91,107,120,100,-0.1
89,105,118,100,-0.1
86,102,115,100,-0.1
84,100,113,100,-0.1
83,99,112,100,-0.1
84,100,113,100,-0.1
84,100,113,100,-0.1
84,100,113,100,-0.1
84,100,113,100,-0.1
88,104,117,100,-0.1
91,107,120,100,-0.1
92,108,121,100,-0.1
91,107,120,100,-0.1
90,106,119,100,-0.1
89,105,118,100,-0.1
90,106,119,100,-0.1
86,102,115,100,-0.1
85,101,114,100,-0.1
84,100,113,100,-0.1
84,100,113,100,-0.1
85,101,114,100,-0.1
86,102,115,100,-0.1
87,103,116,100,-0.1
88,104,117,100,-0.1
87,103,116,100,-0.1
85,101,114,100,-0.1
81,97,110,100,-0.1
76,92,105,100,-0.1
72,88,101,100,-0.1
68,84,97,100,-0.1
65,81,94,100,-0.1
64,80,93,100,-0.1
69,86,96,100,-0.1
58,75,85,100,-0.1
47,64,74,100,-0.1
45,62,72,100,-0.1
54,71,81,100,-0.1
65,82,92,100,-0.1
72,89,99,100,-0.1
74,91,101,100,-0.1
85,102,112,100,-0.1
88,105,115,100,-0.1
90,107,117,100,-0.1
90,107,117,100,-0.1
89,106,116,100,-0.1
87,104,114,100,-0.1
86,103,113,100,-0.1
86,103,113,100,-0.1
83,100,110,100,-0.1
79,96,106,100,-0.1
75,92,102,100,-0.1
75,92,102,100,-0.1
77,94,104,100,-0.1
79,96,106,100,-0.1
80,97,107,100,-0.1
79,96,106,100,-0.1
87,104,114,100,-0.1
84,101,111,100,-0.1
80,97,107,100,-0.1
79,96,106,100,-0.1
85,102,112,100,-0.1
93,110,120,100,-0.1
92,109,119,100,-0.1
86,103,113,100,-0.1
88,105,115,100,-0.1
87,104,114,100,-0.1
85,102,112,100,-0.1
83,100,110,100,-0.1
82,99,109,100,-0.1
82,99,109,100,-0.1
83,100,110,100,-0.1
84,101,111,100,-0.1
82,99,109,100,-0.1
78,95,105,100,-0.1
74,91,101,100,-0.1
72,89,99,100,-0.1
73,90,100,100,-0.1
74,91,101,100,-0.1
74,91,101,100,-0.1
73,90,100,100,-0.1
76,93,103,100,-0.1
79,96,106,100,-0.1
81,98,108,100,-0.1
80,97,107,100,-0.1
77,94,104,100,-0.1
78,95,105,100,-0.1
84,101,111,100,-0.1
90,107,117,100,-0.1
84,101,111,100,-0.1
85,102,112,100,-0.1
87,104,114,100,-0.1
86,103,113,100,-0.1
85,102,112,100,-0.1
85,102,112,100,-0.1
87,104,114,100,-0.1
89,106,116,100,-0.1
103,117,128,100,-0.1
101,115,126,100,-0.1
99,113,124,100,-0.1
98,112,123,100,-0.1
97,111,122,100,-0.1
96,110,121,100,-0.1
94,108,119,100,-0.1
92,106,117,100,-0.1
105,119,130,100,-0.1
99,113,124,100,-0.1
93,107,118,100,-0.1
89,103,114,100,-0.1
87,101,112,100,-0.1
84,98,109,100,-0.1
79,93,104,100,-0.1
74,88,99,100,-0.1
86,103,113,100,-0.1
90,107,117,100,-0.1
94,111,121,100,-0.1
95,112,122,100,-0.1
94,111,121,100,-0.1
94,111,121,100,-0.1
97,114,124,100,-0.1
100,117,127,100,-0.1
99,116,126,100,-0.1
96,113,123,100,-0.1
93,110,120,100,-0.1
92,109,119,100,-0.1
93,110,120,100,-0.1
95,112,122,100,-0.1
96,113,123,100,-0.1
96,113,123,100,-0.1
96,113,123,100,-0.1
98,115,125,100,-0.1
96,113,123,100,-0.1
94,111,121,100,-0.1
96,113,123,100,-0.1
101,118,128,100,-0.1
102,119,129,100,-0.1
99,116,126,100,-0.1
97,114,124,100,-0.1
96,113,123,100,-0.1
90,107,117,100,-0.1
84,101,111,100,-0.1
84,101,111,100,-0.1
86,103,113,100,-0.1
82,99,109,100,-0.1
76,93,103,100,-0.1
66,83,93,100,-0.1
69,86,96,100,-0.1
72,89,99,100,-0.1
76,93,103,100,-0.1
83,100,110,100,-0.1
88,105,115,100,-0.1
89,106,116,100,-0.1
87,104,114,100,-0.1
100,117,127,100,-0.1
102,119,129,100,-0.1
104,121,131,100,-0.1
101,118,128,100,-0.1
96,113,123,100,-0.1
92,109,119,100,-0.1
92,109,119,100,-0.1
94,111,121,100,-0.1
95,112,122,100,-0.1
102,119,129,100,-0.1
106,123,133,100,-0.1
100,117,127,100,-0.1
93,110,120,100,-0.1
90,107,117,100,-0.1
88,105,115,100,-0.1
87,104,114,100,-0.1
78,95,105,100,-0.1
79,96,106,100,-0.1
84,101,111,100,-0.1
89,106,116,100,-0.1
90,107,117,100,-0.1
86,103,113,100,-0.1
87,104,114,100,-0.1
91,108,118,100,-0.1
90,107,117,100,-0.1
89,106,116,100,-0.1
88,105,115,100,-0.1
87,104,114,100,-0.1
87,104,114,100,-0.1
88,105,115,100,-0.1
89,106,116,100,-0.1
90,107,117,100,-0.1
90,107,117,100,-0.1
90,107,117,100,-0.1
91,108,118,100,-0.1
90,107,117,100,-0.1
88,105,115,100,-0.1
84,101,111,100,-0.1
80,97,107,100,-0.1
78,95,105,100,-0.1
77,94,104,100,-0.1
75,92,102,100,-0.1
72,89,99,100,-0.1
72,89,99,100,-0.1
80,97,107,100,-0.1
